Year,Venue,Date,Barcelona_Goals,Real_Madrid_Goals,Winner,Real_Madrid_Own_Goals,Barcelona_Own_Goals,Barcelona_Scorers,Real_Madrid_Scorers,League,source_file
1902,Hipodromo,13-05-1902,3,1,Barcelona,,,"Steinberg, Steinberg, Gamper",Johnson,Copa de la Coronacion,coronacion
1916,Camp del Carrer Muntaner,26-03-1916,2,1,Barcelona,,,"Alcantara, Martinez",Petit,Copa Del Rey,copa_del_rey
1916,Campo de O'Donnell,02-04-1916,1,4,Real Madrid,,,Martinez,"Bernabeu, Bernabeu, Bernabeu, Petit",Copa Del Rey,copa_del_rey
1916,Campo de O'Donnell,13-04-1916,6,6,Draw,,,"Alcantara, Alcantara, Alcantara, Mallorqui, Bau, Martinez","Belaunde, Belaunde, Belaunde, Bernabeu, Bernabeu, Bernabeu",Copa Del Rey,copa_del_rey
1916,Campo de O'Donnell,15-04-1916,2,4,Real Madrid,,,"Martinez, Martinez","Bernabeu, Zabalo, Aranguren, Aranguren",Copa Del Rey,copa_del_rey
1926,Santiago Bernabeu Stadium,18-04-1926,5,1,Barcelona,,,"Samitier, Samitier, Samitier, Samitier, Piera",Monjardin,Copa Del Rey,copa_del_rey
1926,Camp Nou,26-04-1926,3,0,Barcelona,,,"Piera, Samitier, Samitier",,Copa Del Rey,copa_del_rey
1929,Camp Nou,17-02-1929,1,2,Real Madrid,,,Parera,"Morera, Morera",La Liga,la_liga
1929,Santiago Bernabeu Stadium,09-05-1929,1,0,Barcelona,,,Sastre,,La Liga,la_liga
1930,Camp Nou,26-01-1930,1,4,Real Madrid,,,Bestit,"Rubio, Rubio, Lopez, Lazcano",La Liga,la_liga
1930,Santiago Bernabeu Stadium,30-03-1930,1,5,Real Madrid,,,Goiburu,"Rubio, Rubio, Lazcano, Lazcano, Lazcano",La Liga,la_liga
1931,Santiago Bernabeu Stadium,01-02-1931,0,0,Draw,,,,,La Liga,la_liga
1931,Camp Nou,05-04-1931,3,1,Barcelona,,,"Ramon, Ramon, Ramon",Eugenio,La Liga,la_liga
1932,Santiago Bernabeu Stadium,31-01-1932,0,2,Real Madrid,,,,"Olivares, Olivares",La Liga,la_liga
1932,Camp Nou,03-04-1932,2,2,Draw,,,"Samitier, Arocha","Lazcano, Regueiro",La Liga,la_liga
1933,Camp Nou,01-01-1933,1,1,Draw,,,Arocha,Regueiro,La Liga,la_liga
1933,Santiago Bernabeu Stadium,05-03-1933,1,2,Real Madrid,,,Goiburu,"Samitier, Samitier",La Liga,la_liga
1933,Camp Nou,26-11-1933,1,2,Real Madrid,,,Morera,"Olivares, Regueiro",La Liga,la_liga
1934,Santiago Bernabeu Stadium,28-01-1934,0,4,Real Madrid,,,,"Valle, Samitier, Regueiro, Eugenio",La Liga,la_liga
1935,Santiago Bernabeu Stadium,03-02-1935,2,8,Real Madrid,,,"Escola, Guzman","Lazcano, Lazcano, Lazcano, Sanudo, Sanudo, Sanudo, Sanudo, Regueiro",La Liga,la_liga
1935,Camp Nou,21-04-1935,5,0,Barcelona,,,"Ventolra, Ventolra, Ventolra, Ventolra, Escola",,La Liga,la_liga
1935,Camp Nou,22-12-1935,0,3,Real Madrid,,,,"Regueiro, Diz, Lecue",La Liga,la_liga
1936,Santiago Bernabeu Stadium,22-03-1936,0,3,Real Madrid,,,,"Lecue, Lecue, Emilin",La Liga,la_liga
1936,Mestalla Stadium,21-06-1936,1,2,Real Madrid,,,Escola,"Eugenio, Lecue",Copa Del Rey,copa_del_rey
1940,Santiago Bernabeu Stadium,28-01-1940,1,2,Real Madrid,,,Pascual,"Alonso, Lecue",La Liga,la_liga
1940,Camp Nou,14-04-1940,0,0,Draw,,,,,La Liga,la_liga
1940,Camp Nou,01-12-1940,3,0,Barcelona,,,"Sospedra, Sospedra, Mas",,La Liga,la_liga
1941,Santiago Bernabeu Stadium,23-02-1941,2,1,Barcelona,,,"Bravo, Martin",Barinaga,La Liga,la_liga
1941,Santiago Bernabeu Stadium,19-10-1941,3,4,Real Madrid,,Benito,"Calvet, Raich, Gracia","Arbiza, Arbiza, Belmar",La Liga,la_liga
1942,Camp Nou,25-01-1942,0,2,Real Madrid,,,,"Alday, Alday",La Liga,la_liga
1942,Santiago Bernabeu Stadium,27-09-1942,0,3,Real Madrid,,,,"Arbiza, Arbiza, Alsua",La Liga,la_liga
1943,Camp Nou,10-01-1943,5,5,Draw,,,"Martin, Martin, Escola, Mas, Mas","Alonso, Alday, Alday, Botella, II",La Liga,la_liga
1943,Camp de Les Corts,06-06-1943,3,0,Barcelona,,,"Valle Mas, Escola, Sospedra",,Copa Del Rey,copa_del_rey
1943,Santiago Bernabeu Stadium,13-06-1943,1,11,Real Madrid,,,Martin,"Pruden, Pruden, Pruden, Barinaga, Barinaga, Barinaga, Barinaga, Alonso, Alonso, Alsua, Botella",Copa Del Rey,copa_del_rey
1944,Santiago Bernabeu Stadium,02-01-1944,1,0,Barcelona,,,Mas,,La Liga,la_liga
1944,Camp Nou,09-04-1944,1,2,Real Madrid,,Rosalench,Escola,Alsua,La Liga,la_liga
1944,Santiago Bernabeu Stadium,12-11-1944,0,1,Real Madrid,,,,Moleiro,La Liga,la_liga
1945,Camp Nou,25-03-1945,5,0,Barcelona,,,"Cesar, Cesar, Bravo, Escola, Mariano Gonzalvo",,La Liga,la_liga
1945,Santiago Bernabeu Stadium,25-11-1945,2,3,Real Madrid,,,"Martin, Mariano Gonzalvo","Barinaga, Pruden, Belmar",La Liga,la_liga
1946,Camp Nou,03-03-1946,1,0,Barcelona,,,Cesar,,La Liga,la_liga
1946,Santiago Bernabeu Stadium,01-12-1946,1,2,Real Madrid,,,Seguer,"Corona, Molowny",La Liga,la_liga
1947,Camp Nou,30-03-1947,3,2,Barcelona,,,"Bravo, Navarro, Navarro","Arsuaga, Arsuaga",La Liga,la_liga
1947,Santiago Bernabeu Stadium,12-10-1947,1,1,Draw,Clemente,,,Barinaga,La Liga,la_liga
1948,Camp Nou,25-01-1948,4,2,Barcelona,,,"Seguer, Basora, Basora, Cesar","Gallardo, Yunta",La Liga,la_liga
1948,Santiago Bernabeu Stadium,19-09-1948,2,1,Barcelona,,,"Florencio, Basora",Barinaga,La Liga,la_liga
1949,Camp Nou,09-01-1949,3,1,Barcelona,,,"Cesar, Cesar, Basora",Pahino,La Liga,la_liga
1949,Santiago Bernabeu Stadium,18-09-1949,1,6,Real Madrid,,,Jose Gonzalvo,"Pahino, Pahino, Pahino, Cabrera, Macala, Macala",La Liga,la_liga
1950,Camp Nou,15-01-1950,2,3,Real Madrid,,,"Basora, Cesar","Pahino, Verdu, Cabrera",La Liga,la_liga
1950,Camp Nou,24-09-1950,7,2,Barcelona,,,"Nicolau, Nicolau, Cesar, Aurelio, Aurelio, Mariano Gonzalvo, Basora","Molowny, Gonzalez",La Liga,la_liga
1951,Santiago Bernabeu Stadium,14-01-1951,1,4,Real Madrid,,,Canal,"Narro, Narro, Narro, Pahino",La Liga,la_liga
1951,Santiago Bernabeu Stadium,11-11-1951,1,5,Real Madrid,,,Basora,"Molowny, Cabrera, Pahino, Pahino, Olsen",La Liga,la_liga
1952,Camp Nou,02-03-1952,4,2,Barcelona,,,"Soler, Cesar, Cesar, Cesar","Olsen, Arsuaga",La Liga,la_liga
1952,Santiago Bernabeu Stadium,23-11-1952,1,2,Real Madrid,,,Manchon,"Arsuaga, Arsuaga",La Liga,la_liga
1953,Camp Nou,05-04-1953,1,0,Barcelona,,,Moreno,,La Liga,la_liga
1953,Santiago Bernabeu Stadium,25-10-1953,0,5,Real Madrid,,,,"Stefano, Stefano, Olsen, Olsen, Molowny",La Liga,la_liga
1954,Camp Nou,21-02-1954,5,1,Barcelona,,,"Tejada, Tejada, Cesar, Moreno, Manchon",Stefano,La Liga,la_liga
1954,Santiago Bernabeu Stadium,06-06-1954,0,1,Real Madrid,,,,Mateos,Copa Del Rey,copa_del_rey
1954,Camp Nou,13-06-1954,3,1,Barcelona,,,"Cesar, Cesar, Biosca",Paya,Copa Del Rey,copa_del_rey
1954,Santiago Bernabeu Stadium,21-11-1954,0,3,Real Madrid,,,,"Stefano, Rial, Joseito",La Liga,la_liga
1955,Camp Nou,06-03-1955,2,2,Draw,,,"Basora, Moll","Gento, Gento",La Liga,la_liga
1955,Santiago Bernabeu Stadium,13-11-1955,1,2,Real Madrid,,,Areta,"Rial, Marquitos",La Liga,la_liga
1956,Camp Nou,18-03-1956,2,0,Barcelona,,,"Villaverde, Villaverde",,La Liga,la_liga
1956,Camp Nou,11-11-1956,1,0,Barcelona,,,Suarez,,La Liga,la_liga
1957,Santiago Bernabeu Stadium,03-03-1957,0,1,Real Madrid,,,,Joseito,La Liga,la_liga
1957,Santiago Bernabeu Stadium,12-05-1957,2,2,Draw,,,"Kubala, Basora","Di Stefano, Di Stefano",Copa Del Rey,copa_del_rey
1957,Camp Nou,19-05-1957,6,1,Barcelona,,Olivella,"Martinez, Martinez, Martinez, Martinez, Kubala, Villaverde",,Copa Del Rey,copa_del_rey
1957,Santiago Bernabeu Stadium,13-10-1957,0,3,Real Madrid,,,,"Kopa, Rial, Stefano",La Liga,la_liga
1958,Camp Nou,02-02-1958,0,2,Real Madrid,,,,"Marsal, Rial",La Liga,la_liga
1958,Camp Nou,26-10-1958,4,0,Barcelona,,,"Evaristo, Evaristo, Evaristo, Tejada",,La Liga,la_liga
1959,Santiago Bernabeu Stadium,15-02-1959,0,1,Real Madrid,,,,Herrera,La Liga,la_liga
1959,Santiago Bernabeu Stadium,07-06-1959,4,2,Barcelona,,,"Kocsis, Kocsis, Suarez, Suarez","Puskas, Mateos",Copa Del Rey,copa_del_rey
1959,Camp Nou,14-06-1959,3,1,Barcelona,,,"Villaverde, Suarez, Suarez",Gento,Copa Del Rey,copa_del_rey
1959,Santiago Bernabeu Stadium,29-11-1959,0,2,Real Madrid,,,,"Mateos, Stefano",La Liga,la_liga
1960,Camp Nou,20-03-1960,3,1,Barcelona,,,"Kocsis, Martinez, Villaverde",Stefano,La Liga,la_liga
1960,Santiago Bernabeu Stadium,21-04-1960,1,3,Real Madrid,,,Martinez,"Stefano, Stefano, Puskas",UEFA Championship,uefa
1960,Camp Nou,27-04-1960,1,3,Real Madrid,,,Kocsis,"Puskas, Puskas, Gento",UEFA Championship,uefa
1960,Santiago Bernabeu Stadium,09-11-1960,2,2,Draw,,,"Suarez, Suarez","Mateos, Gento",UEFA Championship,uefa
1960,Camp Nou,23-11-1960,2,1,Barcelona,,,"Verges, Evaristo",Canario,UEFA Championship,uefa
1960,Camp Nou,04-12-1960,3,5,Real Madrid,,,"Martinez, Villaverde, Kubala","Stefano, Stefano, Sol, Gento, Gento",La Liga,la_liga
1961,Santiago Bernabeu Stadium,26-03-1961,2,3,Real Madrid,,,"Suarez, Kubala","Sol, Stefano, Puskas",La Liga,la_liga
1961,Santiago Bernabeu Stadium,30-09-1961,0,2,Real Madrid,,,,"Puskas, Sol",La Liga,la_liga
1962,Camp Nou,21-01-1962,3,1,Barcelona,,,"Evaristo, Evaristo, Kocsis",Ruiz,La Liga,la_liga
1962,Santiago Bernabeu Stadium,15-04-1962,1,0,Barcelona,,,Martinez,,Copa Del Rey,copa_del_rey
1962,Camp Nou,22-04-1962,1,3,Real Madrid,,,Pereda,"del Sol, Puskas, Gento",Copa Del Rey,copa_del_rey
1962,Santiago Bernabeu Stadium,30-09-1962,0,2,Real Madrid,,,,"Stefano, Stefano",La Liga,la_liga
1963,Camp Nou,27-01-1963,1,5,Real Madrid,,,Re,"Puskas, Puskas, Puskas, Stefano, Gento",La Liga,la_liga
1963,Santiago Bernabeu Stadium,15-12-1963,0,4,Real Madrid,,,,"Puskas, Puskas, Puskas, Stefano",La Liga,la_liga
1964,Camp Nou,30-03-1964,1,2,Real Madrid,,,Zaldua,"Gento, Puskas",La Liga,la_liga
1964,Santiago Bernabeu Stadium,08-11-1964,1,4,Real Madrid,,,Re,"Amancio, Amancio, Amancio, Serena",La Liga,la_liga
1965,Camp Nou,28-02-1965,1,2,Real Madrid,,,Re,"Pirri, Serena",La Liga,la_liga
1965,Santiago Bernabeu Stadium,19-12-1965,3,1,Barcelona,,,"Fuste, Fuste, Zaldua",Ruiz,La Liga,la_liga
1966,Camp Nou,27-03-1966,2,1,Barcelona,,,"Rife, Zaballa",Gento,La Liga,la_liga
1966,Santiago Bernabeu Stadium,20-11-1966,0,1,Real Madrid,,,,Veloso,La Liga,la_liga
1967,Camp Nou,19-03-1967,2,1,Barcelona,,,"Fuste, Fuste",Amancio,La Liga,la_liga
1967,Santiago Bernabeu Stadium,10-12-1967,1,1,Draw,,,Zaldua,Gento,La Liga,la_liga
1968,Camp Nou,09-04-1968,1,1,Draw,,,Zaldua,Pirri,La Liga,la_liga
1968,Santiago Bernabeu Stadium,11-07-1968,1,0,Barcelona,Zunzunegui,,,,Copa Del Rey,copa_del_rey
1968,Santiago Bernabeu Stadium,16-11-1968,1,2,Real Madrid,,,Zaldua,"Pirri, Luis",La Liga,la_liga
1969,Camp Nou,09-03-1969,1,1,Draw,,,Zaldua,Gento,La Liga,la_liga
1969,Santiago Bernabeu Stadium,14-09-1969,3,3,Draw,,,"Bustillo, Bustillo, Rexach","Fleitas, Fleitas, Gento",La Liga,la_liga
1969,Camp Nou,28-12-1969,1,0,Barcelona,,,Gallego,,La Liga,la_liga
1970,Santiago Bernabeu Stadium,30-05-1970,0,2,Real Madrid,,,,"Grosso, Amancio",Copa Del Rey,copa_del_rey
1970,Camp Nou,06-06-1970,1,1,Draw,,,Rexach,Amancio,Copa Del Rey,copa_del_rey
1970,Santiago Bernabeu Stadium,25-10-1970,1,0,Barcelona,,,Zabalza,,La Liga,la_liga
1971,Camp Nou,14-02-1971,0,1,Real Madrid,,,,Grande,La Liga,la_liga
1971,Santiago Bernabeu Stadium,27-11-1971,1,1,Draw,,,Asensi,Grosso,La Liga,la_liga
1972,Camp Nou,03-04-1972,1,0,Barcelona,,,Asensi,,La Liga,la_liga
1972,Camp Nou,01-10-1972,1,0,Barcelona,,,Barrios,,La Liga,la_liga
1973,Santiago Bernabeu Stadium,24-02-1973,0,0,Draw,,,,,La Liga,la_liga
1973,Camp Nou,07-10-1973,0,0,Draw,,,,,La Liga,la_liga
1974,Santiago Bernabeu Stadium,16-02-1974,5,0,Barcelona,,,"Asensi, Asensi, Cruyff, Carlos, Sotil",,La Liga,la_liga
1974,Vicente Calderon Stadium,29-06-1974,0,4,Real Madrid,,,,"Santillana, Rubinan, Aguilar, Pirri",Copa Del Rey,copa_del_rey
1975,Santiago Bernabeu Stadium,04-01-1975,0,1,Real Madrid,,,,Martinez,La Liga,la_liga
1975,Camp Nou,11-05-1975,0,0,Draw,,,,,La Liga,la_liga
1975,Camp Nou,27-12-1975,2,1,Barcelona,,,"Neeskens, Rexach",Pirri,La Liga,la_liga
1976,Santiago Bernabeu Stadium,30-04-1976,2,0,Barcelona,,,"Rexach, Heredia",,La Liga,la_liga
1976,Camp Nou,19-09-1976,3,1,Barcelona,,,"Marcial, Cruyff, Heredia",Pirri,La Liga,la_liga
1977,Santiago Bernabeu Stadium,30-01-1977,1,1,Draw,,,Cruyff,Pirri,La Liga,la_liga
1977,Camp Nou,04-12-1977,2,3,Real Madrid,,,"Rexach, Rexach","Jensen, Santillana, Stielike",La Liga,la_liga
1978,Santiago Bernabeu Stadium,05-04-1978,0,4,Real Madrid,,,,"Jensen, Jensen, Juanito, Santillana",La Liga,la_liga
1978,Santiago Bernabeu Stadium,23-09-1978,1,3,Real Madrid,,,Neeskens,"Santillana, Santillana, Jensen",La Liga,la_liga
1979,Camp Nou,17-02-1979,2,0,Barcelona,,,"Krankl, Asensi",,La Liga,la_liga
1979,Santiago Bernabeu Stadium,23-09-1979,2,3,Real Madrid,,,"Landaburu, Krankl","Santillana, Juanito, Cunningham",La Liga,la_liga
1980,Camp Nou,10-02-1980,0,2,Real Madrid,,,,"Hernandez, Santillana",La Liga,la_liga
1980,Camp Nou,30-11-1980,2,1,Barcelona,,,"Schuster, Quini",Juanito,La Liga,la_liga
1981,Santiago Bernabeu Stadium,29-03-1981,0,3,Real Madrid,,,,"Juanito, Santillana, Stielike",La Liga,la_liga
1981,Camp Nou,20-12-1981,3,1,Barcelona,,,"Alexanko, Quini, Quini",Juanito,La Liga,la_liga
