Year,Venue,Date,Barcelona_Goals,Real_Madrid_Goals,Winner,Real_Madrid_Own_Goals,Barcelona_Own_Goals,Barcelona_Scorers,Real_Madrid_Scorers,League,source_file
1982,Santiago Bernabeu Stadium,18-04-1982,1,3,Real Madrid,,,Quini,"Cortes, Stielike, Isidro",La Liga,la_liga
1982,Santiago Bernabeu Stadium,27-11-1982,2,0,Barcelona,,,"Vigo, Quini",,La Liga,la_liga
1983,Camp Nou,26-03-1983,2,1,Barcelona,,,"Maradona, Alonso",Juanito,La Liga,la_liga
1983,La Romareda Stadium,04-06-1983,2,1,Real Madrid,,,Santillana,"Victor, Marcos Alonso",Copa Del Rey,copa_del_rey
1983,Santiago Bernabeu Stadium,26-06-1983,2,2,Draw,,,"Carrasco, Maradona","Bosque, Juan Gomez",Copa De La Liga,copa_de_la_liga
1983,Camp Nou,29-06-1983,2,1,Barcelona,,,"Alexanko, Maradona",Santillana,Copa De La Liga,copa_de_la_liga
1983,Camp Nou,22-10-1983,1,2,Real Madrid,,,Quini,"Juanito, Santillana",La Liga,la_liga
1984,Santiago Bernabeu Stadium,25-02-1984,1,2,Real Madrid,,,Maradona,"Juanito, Santillana",La Liga,la_liga
1984,Santiago Bernabeu Stadium,02-09-1984,3,0,Barcelona,Angel,,"Archibald, Caldere",,La Liga,la_liga
1984,Camp Nou,30-12-1984,3,2,Barcelona,,,"Gerardo, Migueli, Vigo","Sanchis, Butragueno",La Liga,la_liga
1985,Camp Nou,11-05-1985,2,2,Draw,,,"Clos, Marcos","Valdano, Juanito",Copa De La Liga,copa_de_la_liga
1985,Santiago Bernabeu Stadium,18-05-1985,1,1,Real Madrid,,,Moratalla,Valdano,Copa De La Liga,copa_de_la_liga
1985,Camp Nou,09-11-1985,2,0,Barcelona,,,"Marcos, Caldere",,La Liga,la_liga
1986,Santiago Bernabeu Stadium,08-03-1986,1,3,Real Madrid,,,Amarilla,"Maceda, Valdano, Butragueno",La Liga,la_liga
1986,Camp Nou,11-05-1986,2,2,Draw,,,"Clos, Archibald","Pardeza, Cholo",Copa De La Liga,copa_de_la_liga
1986,Santiago Bernabeu Stadium,18-05-1986,4,0,Barcelona,,,"Amarilla, Amarilla, Urbano, Esteban",,Copa De La Liga,copa_de_la_liga
1986,Santiago Bernabeu Stadium,08-10-1986,1,1,Draw,,,Pedraza,Sanchez,La Liga,la_liga
1987,Camp Nou,31-01-1987,3,2,Barcelona,,,"Lineker, Lineker, Lineker","Valdano, Sanchez",La Liga,la_liga
1987,Santiago Bernabeu Stadium,12-04-1987,0,0,Draw,,,,,La Liga,la_liga
1987,Camp Nou,23-05-1987,2,1,Barcelona,,,"Lineker, Roberto",Sanchez,La Liga,la_liga
1988,Santiago Bernabeu Stadium,02-01-1988,1,2,Real Madrid,,,Schuster,"Sanchez, Sanchez",La Liga,la_liga
1988,Camp Nou,30-04-1988,2,0,Barcelona,,,"Carrasco, Lineker",,La Liga,la_liga
1988,Santiago Bernabeu Stadium,21-09-1988,0,2,Real Madrid,,,,"Michel, Sanchez",Supercopa,supercopa
1988,Camp Nou,29-09-1988,2,1,Barcelona,,,"Bakero, Bakero",Butragueno,Supercopa,supercopa
1988,Santiago Bernabeu Stadium,22-10-1988,2,3,Real Madrid,,,"Bakero, Carrasco","Sanchez, Aldana, Gordillo",La Liga,la_liga
1989,Camp Nou,01-04-1989,0,0,Draw,,,,,La Liga,la_liga
1989,Camp Nou,07-10-1989,3,1,Barcelona,,,"Salinas, Koeman, Koeman",Sanchez,La Liga,la_liga
1990,Santiago Bernabeu Stadium,15-02-1990,2,3,Real Madrid,,,"Salinas, Salinas","Michel, Butragueno, Sanchez",La Liga,la_liga
1990,Mestalla Stadium,04-04-1990,2,0,Real Madrid,,,"Amor, Salinas",,Copa Del Rey,copa_del_rey
1990,Camp Nou,05-12-1990,0,1,Real Madrid,,,,Michel,Supercopa,supercopa
1990,Santiago Bernabeu Stadium,12-12-1990,1,4,Real Madrid,,,Goikoetxea,"Butragueno, Butragueno, Sanchez, Aragon",Supercopa,supercopa
1991,Camp Nou,19-01-1991,2,1,Barcelona,Spasic,,Laudrup,Butragueno,La Liga,la_liga
1991,Santiago Bernabeu Stadium,08-06-1991,0,1,Real Madrid,,,,Aldana,La Liga,la_liga
1991,Santiago Bernabeu Stadium,19-10-1991,1,1,Draw,,,Koeman,Prosinecki,La Liga,la_liga
1992,Camp Nou,07-03-1992,1,1,Draw,,,Koeman,Hierro,La Liga,la_liga
1992,Camp Nou,05-09-1992,2,1,Barcelona,,,"Bakero, Stoichkov",Michel,La Liga,la_liga
1993,Santiago Bernabeu Stadium,29-01-1993,1,2,Real Madrid,,,Amor,"Zamorano, Michel",La Liga,la_liga
1993,Santiago Bernabeu Stadium,08-06-1993,1,1,Draw,,,Bakero,Zamorano,Copa Del Rey,copa_del_rey
1993,Camp Nou,15-06-1993,1,2,Real Madrid,,,Laudrup,"Zamorano, Michel",Copa Del Rey,copa_del_rey
1993,Santiago Bernabeu Stadium,02-12-1993,1,3,Real Madrid,,,Stoichkov,"Alfonso, Alfonso, Zamorano",Supercopa,supercopa
1993,Camp Nou,16-12-1993,1,1,Draw,,,Bakero,Zamorano,Supercopa,supercopa
1994,Camp Nou,08-01-1994,5,0,Barcelona,,,"Romario, Romario, Romario, Koeman, Iglesias",,La Liga,la_liga
1994,Santiago Bernabeu Stadium,06-05-1994,1,0,Barcelona,,,Amor,,La Liga,la_liga
1995,Santiago Bernabeu Stadium,06-01-1995,0,5,Real Madrid,,,,"Zamorano, Zamorano, Zamorano, Enrique, Amavisca",La Liga,la_liga
1995,Camp Nou,26-05-1995,1,0,Barcelona,,,Nadal,,La Liga,la_liga
1995,Santiago Bernabeu Stadium,30-09-1995,1,1,Draw,,,Roger,Raul,La Liga,la_liga
1996,Camp Nou,09-02-1996,3,0,Barcelona,,,"Kodro, Kodro, Figo",,La Liga,la_liga
1996,Santiago Bernabeu Stadium,07-12-1996,0,2,Real Madrid,,,,"Suker, Mijatovic",La Liga,la_liga
1997,Camp Nou,29-01-1997,3,2,Barcelona,,,"Ronaldo, Nadal, Giovanni","Suker, Hierro",Copa Del Rey,copa_del_rey
1997,Santiago Bernabeu Stadium,05-02-1997,1,1,Draw,Roberto,,,Suker,Copa Del Rey,copa_del_rey
1997,Camp Nou,10-05-1997,1,0,Barcelona,,,Ronaldo,,La Liga,la_liga
1997,Camp Nou,20-08-1997,2,1,Barcelona,,,"Nadal, Giovanni",Raul,Supercopa,supercopa
1997,Santiago Bernabeu Stadium,23-08-1997,1,4,Real Madrid,,,Giovanni,"Raul, Raul, Mijatovic, Seedorf",Supercopa,supercopa
1997,Santiago Bernabeu Stadium,01-11-1997,3,2,Barcelona,,,"Rivaldo, Enrique, Giovanni","Raul, Suker",La Liga,la_liga
1998,Camp Nou,07-03-1998,3,0,Barcelona,,,"Anderson, Figo, Giovanni",,La Liga,la_liga
1998,Santiago Bernabeu Stadium,19-09-1998,2,2,Draw,,,"Kluivert, Anderson","Raul, Raul",La Liga,la_liga
1999,Camp Nou,14-02-1999,3,0,Barcelona,,,"Enrique, Enrique, Rivaldo",,La Liga,la_liga
1999,Camp Nou,13-10-1999,2,2,Draw,,,"Rivaldo, Figo","Raul, Raul",La Liga,la_liga
2000,Santiago Bernabeu Stadium,26-02-2000,0,3,Real Madrid,,,,"Carlos, Anelka, Morientes",La Liga,la_liga
2000,Camp Nou,21-10-2000,2,0,Barcelona,,,"Enrique, Simao",,La Liga,la_liga
2001,Santiago Bernabeu Stadium,03-03-2001,2,2,Draw,,,"Rivaldo, Rivaldo","Raul, Raul",La Liga,la_liga
2001,Santiago Bernabeu Stadium,04-11-2001,0,2,Real Madrid,,,,"Morientes, Figo",La Liga,la_liga
2002,Camp Nou,16-03-2002,1,1,Draw,,,Xavi,Zidane,La Liga,la_liga
2002,Camp Nou,23-04-2002,0,2,Real Madrid,,,,"Zidane, McManaman",UEFA Championship,uefa
2002,Santiago Bernabeu Stadium,01-05-2002,1,1,Draw,Helguera,,,Raul,UEFA Championship,uefa
2002,Camp Nou,23-11-2002,0,0,Draw,,,,,La Liga,la_liga
2003,Santiago Bernabeu Stadium,19-04-2003,1,1,Draw,,,Enrique,Ronaldo Nazario,La Liga,la_liga
2003,Camp Nou,06-12-2003,1,2,Real Madrid,,,Kluivert,"Carlos, Ronaldo Nazario",La Liga,la_liga
2004,Santiago Bernabeu Stadium,25-04-2004,2,1,Barcelona,,,"Kluivert, Xavi",Solari,La Liga,la_liga
2004,Camp Nou,20-11-2004,3,0,Barcelona,,,"Eto'o, Bronckhorst, Ronaldinho",,La Liga,la_liga
2005,Santiago Bernabeu Stadium,10-04-2005,2,4,Real Madrid,,,"Eto'o, Ronaldinho","Zidane, Ronaldo Nazario, Raul, Owen",La Liga,la_liga
2005,Santiago Bernabeu Stadium,19-11-2005,3,0,Barcelona,,,"Eto'o, Ronaldinho, Ronaldinho",,La Liga,la_liga
2006,Camp Nou,01-04-2006,1,1,Draw,,,Ronaldinho,Ronaldo Nazario,La Liga,la_liga
2006,Santiago Bernabeu Stadium,22-10-2006,0,2,Real Madrid,,,,"Raul, Nistelrooy",La Liga,la_liga
2007,Camp Nou,10-03-2007,3,3,Draw,,,"Messi, Messi, Messi","Nistelrooy, Nistelrooy, Ramos",La Liga,la_liga
2007,Camp Nou,23-12-2007,0,1,Real Madrid,,,,Baptista,La Liga,la_liga
2008,Santiago Bernabeu Stadium,07-05-2008,1,4,Real Madrid,,,Henry,"Raul, Robben, Higuain, Nistelrooy",La Liga,la_liga
2008,Camp Nou,13-12-2008,2,0,Barcelona,,,"Eto'o, Messi",,La Liga,la_liga
2009,Santiago Bernabeu Stadium,02-05-2009,6,2,Barcelona,,,"Henry, Henry, Puyol, Messi, Messi, Pique","Higuain, Ramos",La Liga,la_liga
2009,Camp Nou,29-11-2009,1,0,Barcelona,,,Ibrahimovic,,La Liga,la_liga
2010,Santiago Bernabeu Stadium,10-04-2010,2,0,Barcelona,,,"Messi, Pedro",,La Liga,la_liga
2010,Camp Nou,29-11-2010,5,0,Barcelona,,,"Xavi, Pedro, Villa, Villa, Jeffren",,La Liga,la_liga
2011,Santiago Bernabeu Stadium,16-04-2011,1,1,Draw,,,Messi,C.Ronaldo,La Liga,la_liga
2011,Mestalla Stadium,20-04-2011,0,1,Real Madrid,,,,C.Ronaldo,Copa Del Rey,copa_del_rey
2011,Santiago Bernabeu Stadium,27-04-2011,2,0,Barcelona,,,"Messi, Messi",,UEFA Championship,uefa
2011,Camp Nou,03-05-2011,1,1,Draw,,,Pedro,Marcelo,UEFA Championship,uefa
2011,Santiago Bernabeu Stadium,14-08-2011,2,2,Draw,,,"Villa, Messi","Ozil, Alonso",Supercopa,supercopa
2011,Camp Nou,17-08-2011,3,2,Barcelona,,,"Iniesta, Messi, Messi","C.Ronaldo, Benzema",Supercopa,supercopa
2011,Santiago Bernabeu Stadium,10-12-2011,3,1,Barcelona,,,"Sanchez, Xavi, Fabregas",Benzema,La Liga,la_liga
2012,Santiago Bernabeu Stadium,18-01-2012,2,1,Barcelona,,,"Puyol, Abidal",C.Ronaldo,Copa Del Rey,copa_del_rey
2012,Camp Nou,25-01-2012,2,2,Draw,,,"Pedro, Alves","C.Ronaldo, Benzema",Copa Del Rey,copa_del_rey
2012,Camp Nou,21-04-2012,1,2,Real Madrid,,,Sanchez,"Khedira, C.Ronaldo",La Liga,la_liga
2012,Camp Nou,23-08-2012,3,2,Barcelona,,,"Pedro, Xavi, Messi","C.Ronaldo, Maria",Supercopa,supercopa
2012,Santiago Bernabeu Stadium,29-08-2012,1,2,Real Madrid,,,Messi,"Higuain, C.Ronaldo",Supercopa,supercopa
2012,Camp Nou,07-10-2012,2,2,Draw,,,"Messi, Messi","C.Ronaldo, C.Ronaldo",La Liga,la_liga
2013,Santiago Bernabeu Stadium,30-01-2013,1,1,Draw,,,Fabregas,Varane,Copa Del Rey,copa_del_rey
2013,Camp Nou,26-02-2013,1,3,Real Madrid,,,Alba,"C.Ronaldo, C.Ronaldo, Varane",Copa Del Rey,copa_del_rey
2013,Santiago Bernabeu Stadium,02-03-2013,1,2,Real Madrid,,,Messi,"Benzema, Ramos",La Liga,la_liga
2013,Camp Nou,26-10-2013,2,1,Barcelona,,,"Neymar, Sanchez",Jese,La Liga,la_liga
2014,Santiago Bernabeu Stadium,23-03-2014,4,3,Barcelona,,,"Iniesta, Messi, Messi, Messi","Benzema, Benzema, C.Ronaldo",La Liga,la_liga
2014,Mestalla Stadium,16-04-2014,1,2,Real Madrid,,,Bartra,"di Maria, Bale",Copa Del Rey,copa_del_rey
2014,Santiago Bernabeu Stadium,25-10-2014,1,3,Real Madrid,,,Neymar,"C.Ronaldo, Pepe, Benzema",La Liga,la_liga
2015,Camp Nou,22-03-2015,2,1,Barcelona,,,"Mathieu, L.A.Suarez",C.Ronaldo,La Liga,la_liga
2015,Santiago Bernabeu Stadium,21-11-2015,4,0,Barcelona,,,"L.A.Suarez, L.A.Suarez, Neymar, Iniesta",,La Liga,la_liga
2016,Camp Nou,02-04-2016,1,2,Real Madrid,,,Pique,"Benzema, C.Ronaldo",La Liga,la_liga
2016,Camp Nou,03-12-2016,1,1,Draw,,,L.A.Suarez,Ramos,La Liga,la_liga
2017,Santiago Bernabeu Stadium,23-04-2017,3,2,Barcelona,,,"Messi, Messi, Rakitic","Casemiro, Rodriguez",La Liga,la_liga
2017,Camp Nou,13-08-2017,1,3,Real Madrid,,Pique,Messi,"C.Ronaldo, Asensio",Supercopa,supercopa
2017,Santiago Bernabeu Stadium,16-08-2017,0,2,Real Madrid,,,,"Asensio, Benzema",Supercopa,supercopa
2017,Santiago Bernabeu Stadium,23-12-2017,3,0,Barcelona,,,"L.A.Suarez, Messi, Vidal",,La Liga,la_liga
2018,Camp Nou,06-05-2018,2,2,Draw,,,"L.A.Suarez, Messi","C.Ronaldo, Bale",La Liga,la_liga
2018,Camp Nou,28-10-2018,5,1,Barcelona,,,"Coutinho, L.A.Suarez, L.A.Suarez, L.A.Suarez, Vidal",Marcelo,La Liga,la_liga
2019,Camp Nou,06-02-2019,1,1,Draw,,,Malcom,Vazquez,Copa Del Rey,copa_del_rey
2019,Santiago Bernabeu Stadium,27-02-2019,3,0,Barcelona,Varane,,"L.A.Suarez, L.A.Suarez",,Copa Del Rey,copa_del_rey
2019,Santiago Bernabeu Stadium,02-03-2019,1,0,Barcelona,,,Rakitic,,La Liga,la_liga
2019,Camp Nou,18-12-2019,0,0,Draw,,,,,La Liga,la_liga
2020,Santiago Bernabeu Stadium,01-03-2020,0,2,Real Madrid,,,,"Vinicius, Diaz",La Liga,la_liga
2020,Camp Nou,24-10-2020,1,3,Real Madrid,,,Fati,"Valverde, Ramos, Modric",La Liga,la_liga
2021,Santiago Bernabeu Stadium,10-04-2021,1,2,Real Madrid,,,Mingueza,"Benzema, Kroos",La Liga,la_liga
2021,Camp Nou,24-10-2021,1,2,Real Madrid,,,Aguero,"Alaba, Vazquez",La Liga,la_liga
2022,King Fahd Stadium,12-01-2022,2,3,Real Madrid,,,"Jong, Fati","Vinicius, Benzema, Valverde",Supercopa,supercopa
2022,Santiago Bernabeu Stadium,20-03-2022,4,0,Barcelona,,,"Aubameyang, Aubameyang, Araujo, Torres",,La Liga,la_liga
2022,Santiago Bernabeu Stadium,16-10-2022,1,3,Real Madrid,,,Torres,"Benzema, Valverde, Rodrygo",La Liga,la_liga
2023,King Fahd Stadium,15-01-2023,3,1,Barcelona,,,"Gavi, Lewandowski, Pedri",Benzema,Supercopa,supercopa
2023,Santiago Bernabeu Stadium,02-03-2023,1,0,Barcelona,Militao,,,,Copa Del Rey,copa_del_rey
2023,Camp Nou,19-03-2023,2,1,Barcelona,,Araujo,"Roberto, Kessie",,La Liga,la_liga
2023,Camp Nou,05-04-2023,0,4,Real Madrid,,,,"Vinicius, Benzema, Benzema, Benzema",Copa Del Rey,copa_del_rey
2023,Camp Nou,28-10-2023,1,2,Real Madrid,,,Gundogan,"Bellingham, Bellingham",La Liga,la_liga
2024,Al -Awwal Park,14-01-2024,1,4,Real Madrid,,,Lewandowski,"Vinicius, Vinicius, Vinicius, Rodrygo",Supercopa,supercopa
2024,Santiago Bernabeu Stadium,21-04-2024,2,3,Real Madrid,,,"Christensen, Lopez","Vinicius, Vazquez, Bellingham",La Liga,la_liga
2024,Santiago Bernabeu Stadium,26-10-2024,4,0,Barcelona,,,"Lewandowski, Lewandowski, Yamal, Raphinha",,La Liga,la_liga
2025,King Abdullah Sport City,12-01-2025,5,2,Barcelona,,,"Yamal, Raphinha, Raphinha, Balde, Lewandowski","Mbappe, Rodrygo",Supercopa,supercopa
