Date,Year,Barcelona_Goals,Real_Madrid_Goals,Winner
1902-05-13,1902,1,1,Barcelona
1916-03-26,1916,1,1,Barcelona
1916-04-02,1916,1,1,Real Madrid
1916-04-13,1916,6,6,Draw
1916-04-15,1916,2,2,Real Madrid
1926-04-18,1926,5,1,Barcelona
1926-04-25,1926,0,0,Barcelona
1929-02-17,1929,2,2,Real Madrid
1929-05-09,1929,1,0,Barcelona
1930-01-26,1930,4,4,Real Madrid
1930-03-30,1930,1,5,Real Madrid
1931-02-01,1931,0,0,Draw
1931-04-05,1931,1,1,Barcelona
1932-01-31,1932,0,0,Real Madrid
1932-04-03,1932,2,2,Draw
1933-01-01,1932,1,1,Draw
1933-03-05,1933,1,1,Real Madrid
1933-11-26,1933,2,2,Real Madrid
1934-01-28,1934,0,0,Real Madrid
1935-02-03,1935,2,2,Real Madrid
1935-04-21,1935,0,0,Barcelona
1935-12-22,1935,3,3,Real Madrid
1936-03-22,1936,0,0,Real Madrid
1936-06-21,1936,1,1,Real Madrid
1940-01-28,1940,1,2,Real Madrid
1940-04-14,1940,0,0,Draw
1940-12-01,1940,3,0,Barcelona
1941-02-23,1941,2,1,Barcelona
1941-10-19,1941,3,4,Real Madrid
1942-01-25,1942,0,2,Real Madrid
1942-09-27,1942,0,3,Real Madrid
1943-01-10,1943,5,5,Draw
1943-06-06,1943,3,0,Barcelona
1943-06-13,1943,1,11,Real Madrid
1944-01-02,1944,1,0,Barcelona
1944-04-09,1944,1,2,Real Madrid
1944-11-12,1944,0,1,Real Madrid
1945-03-25,1945,5,0,Barcelona
1945-11-25,1945,2,3,Real Madrid
1946-03-03,1946,1,0,Barcelona
1946-12-01,1946,1,2,Real Madrid
1947-03-30,1947,3,2,Barcelona
1947-10-12,1947,1,1,Draw
1948-01-25,1948,4,2,Barcelona
1948-09-19,1948,2,1,Barcelona
1949-01-09,1949,3,1,Barcelona
1949-09-18,1949,1,6,Real Madrid
1950-01-15,1950,2,3,Real Madrid
1950-09-24,1950,7,2,Barcelona
1951-01-14,1951,1,4,Real Madrid
1951-11-11,1951,1,5,Real Madrid
1952-03-02,1952,4,2,Barcelona
1952-11-23,1952,1,2,Real Madrid
1953-04-05,1953,1,0,Barcelona
1953-10-25,1953,0,5,Real Madrid
1954-02-21,1954,5,1,Barcelona
1954-06-06,1954,0,1,Real Madrid
1954-06-13,1954,3,1,Barcelona
1954-11-21,1954,0,3,Real Madrid
1955-03-06,1955,2,2,Draw
1955-11-13,1955,1,2,Real Madrid
1956-03-18,1956,2,0,Barcelona
1956-11-11,1956,1,0,Barcelona
1957-03-03,1957,0,1,Real Madrid
1957-05-12,1957,2,2,Draw
1957-05-19,1957,6,1,Barcelona
1957-10-13,1957,0,3,Real Madrid
1958-02-02,1958,0,2,Real Madrid
1958-10-26,1958,4,0,Barcelona
1959-02-15,1959,0,1,Real Madrid
1959-06-07,1959,4,2,Barcelona
1959-06-14,1959,3,1,Barcelona
1959-11-29,1959,0,2,Real Madrid
1960-03-20,1960,3,1,Barcelona
1960-04-21,1960,1,3,Real Madrid
1960-04-27,1960,1,3,Real Madrid
1960-11-09,1960,2,2,Draw
1960-11-25,1960,2,1,Barcelona
1960-12-04,1960,3,5,Real Madrid
1961-03-26,1961,2,3,Real Madrid
1961-09-30,1961,0,2,Real Madrid
1962-01-21,1962,3,1,Barcelona
1962-04-15,1962,1,0,Barcelona
1962-04-22,1962,1,3,Real Madrid
1962-09-30,1962,0,2,Real Madrid
1963-01-27,1963,1,5,Real Madrid
1963-12-15,1963,0,4,Real Madrid
1964-03-30,1964,1,2,Real Madrid
1964-11-08,1964,1,4,Real Madrid
1965-02-28,1965,1,2,Real Madrid
1965-12-19,1965,3,1,Barcelona
1966-03-27,1966,2,1,Barcelona
1966-11-20,1966,0,1,Real Madrid
1967-03-19,1967,2,1,Barcelona
1967-12-10,1967,1,1,Draw
1968-04-09,1968,1,1,Draw
1968-07-11,1968,1,0,Barcelona
1968-11-16,1968,1,2,Real Madrid
1969-03-09,1969,1,1,Draw
1969-09-14,1969,3,3,Draw
1969-12-28,1969,1,0,Barcelona
1970-05-30,1970,0,2,Real Madrid
1970-06-06,1970,1,1,Draw
1970-10-25,1970,1,0,Barcelona
1971-02-14,1971,0,1,Real Madrid
1971-11-28,1971,1,1,Draw
1972-04-03,1972,1,0,Barcelona
1972-10-01,1972,1,0,Barcelona
1973-02-25,1973,0,0,Draw
1973-10-07,1973,0,0,Draw
1974-02-17,1974,5,0,Barcelona
1974-06-29,1974,0,4,Real Madrid
1975-01-05,1975,0,1,Real Madrid
1975-05-11,1975,0,0,Draw
1975-12-28,1975,2,1,Barcelona
1976-04-30,1976,2,0,Barcelona
1976-09-19,1976,3,1,Barcelona
1977-01-30,1977,1,1,Draw
1977-12-04,1977,2,3,Real Madrid
1978-04-05,1978,0,4,Real Madrid
1978-09-23,1978,1,3,Real Madrid
1979-02-17,1979,2,0,Barcelona
1979-09-23,1979,2,3,Real Madrid
1980-02-10,1980,0,2,Real Madrid
1980-11-30,1980,2,1,Barcelona
1981-03-29,1981,0,3,Real Madrid
1981-12-20,1981,3,1,Barcelona
1982-04-18,1982,1,3,Real Madrid
1982-11-27,1982,2,0,Barcelona
1983-03-26,1983,2,1,Barcelona
1983-06-04,1983,2,1,Barcelona
1983-06-26,1983,2,2,Draw
1983-06-29,1983,2,1,Barcelona
1983-10-22,1983,1,2,Real Madrid
1984-02-25,1984,1,2,Real Madrid
1984-09-02,1984,3,0,Barcelona
1984-12-30,1984,3,2,Barcelona
1985-05-11,1985,2,2,Draw
1985-05-18,1985,1,1,Draw
1985-11-09,1985,2,0,Barcelona
1986-03-08,1986,1,3,Real Madrid
1986-05-11,1986,2,2,Draw
1986-05-18,1986,4,0,Barcelona
1986-10-08,1986,1,1,Draw
1987-01-31,1987,3,2,Barcelona
1987-04-12,1987,0,0,Draw
1987-05-23,1987,2,1,Barcelona
1988-01-02,1988,1,2,Real Madrid
1988-04-30,1988,2,0,Barcelona
1988-09-21,1988,0,2,Real Madrid
1988-09-29,1988,2,1,Barcelona
1988-10-22,1988,2,3,Real Madrid
1989-04-01,1989,0,0,Draw
1989-10-07,1989,3,1,Barcelona
1990-02-15,1990,2,3,Real Madrid
1990-04-05,1990,2,0,Barcelona
1990-12-05,1990,0,1,Real Madrid
1990-12-12,1990,1,4,Real Madrid
1991-01-19,1991,2,1,Barcelona
1991-06-08,1991,0,1,Real Madrid
1991-10-18,1991,1,1,Draw
1992-03-07,1992,1,1,Draw
1992-09-05,1992,2,1,Barcelona
1993-01-30,1993,1,2,Real Madrid
1993-06-09,1993,1,1,Draw
1993-06-16,1993,1,2,Real Madrid
1993-12-02,1993,1,3,Real Madrid
1993-12-16,1993,1,1,Draw
1994-01-09,1994,5,0,Barcelona
1994-05-07,1994,1,0,Barcelona
1995-01-07,1995,0,5,Real Madrid
1995-05-27,1995,1,0,Barcelona
1995-09-30,1995,1,1,Draw
1996-02-10,1996,3,0,Barcelona
1996-12-07,1996,0,2,Real Madrid
1997-01-30,1997,3,2,Barcelona
1997-02-06,1997,1,1,Draw
1997-05-10,1997,1,0,Barcelona
1997-08-20,1997,2,1,Barcelona
1997-08-23,1997,1,4,Real Madrid
1997-11-01,1997,3,2,Barcelona
1998-03-07,1998,3,0,Barcelona
1998-09-19,1998,2,2,Draw
1999-02-14,1999,3,0,Barcelona
1999-10-13,1999,2,2,Draw
2000-02-26,2000,0,3,Real Madrid
2000-10-21,2000,2,0,Barcelona
2001-03-03,2001,2,2,Draw
2001-11-04,2001,0,2,Real Madrid
2002-03-16,2002,1,1,Draw
2002-04-23,2002,0,2,Real Madrid
2002-05-01,2002,1,1,Draw
2002-11-23,2002,0,0,Draw
2003-04-19,2003,1,1,Draw
2003-12-06,2003,1,2,Real Madrid
2004-04-25,2004,2,1,Barcelona
2004-11-20,2004,3,0,Barcelona
2005-04-10,2005,2,4,Real Madrid
2005-11-19,2005,3,0,Barcelona
2006-04-02,2006,1,1,Draw
2006-10-22,2006,0,2,Real Madrid
2007-03-10,2007,3,3,Draw
2007-12-23,2007,0,1,Real Madrid
2008-05-07,2008,1,4,Real Madrid
2008-12-13,2008,2,0,Barcelona
2009-05-02,2009,6,2,Barcelona
2009-11-29,2009,1,0,Barcelona
2010-04-10,2010,2,0,Barcelona
2010-11-29,2010,5,0,Barcelona
2011-04-16,2011,1,1,Draw
2011-04-20,2011,0,1,Real Madrid
2011-04-27,2011,2,0,Barcelona
2011-05-03,2011,1,1,Draw
2011-08-14,2011,2,2,Draw
2011-08-17,2011,3,2,Barcelona
2011-12-10,2011,3,1,Barcelona
2012-01-18,2012,2,1,Barcelona
2012-01-25,2012,2,2,Draw
2012-04-21,2012,1,2,Real Madrid
2012-08-23,2012,3,2,Barcelona
2012-08-29,2012,1,2,Real Madrid
2012-10-07,2012,2,2,Draw
2013-01-30,2013,1,1,Draw
2013-02-26,2013,1,3,Real Madrid
2013-03-02,2013,1,2,Real Madrid
2013-10-26,2013,2,1,Barcelona
2014-03-23,2014,4,3,Barcelona
2014-04-16,2014,1,2,Real Madrid
2014-10-25,2014,1,3,Real Madrid
2015-03-22,2015,2,1,Barcelona
2015-11-21,2015,4,0,Barcelona
2016-04-02,2016,1,2,Real Madrid
2016-12-03,2016,1,1,Draw
2017-04-23,2017,3,2,Barcelona
2017-08-13,2017,1,3,Real Madrid
2017-08-16,2017,0,2,Real Madrid
2017-12-23,2017,3,0,Barcelona
2018-05-06,2018,2,2,Draw
2018-10-28,2018,5,1,Barcelona
2019-02-06,2019,1,1,Draw
2019-02-27,2019,3,0,Barcelona
2019-03-02,2019,1,0,Barcelona
2019-12-18,2019,0,0,Draw
2020-03-01,2020,0,2,Real Madrid
2020-10-24,2020,1,3,Real Madrid
2021-04-10,2021,1,2,Real Madrid
2021-10-24,2021,1,2,Real Madrid
2022-01-12,2022,2,3,Real Madrid
2022-03-20,2022,4,0,Barcelona
2022-10-16,2022,1,3,Real Madrid
2023-01-15,2023,3,1,Barcelona
2023-03-02,2023,1,0,Barcelona
2023-03-19,2023,2,1,Barcelona
2023-04-05,2023,0,4,Real Madrid
2023-10-28,2023,1,2,Real Madrid
2024-01-14,2024,1,4,Real Madrid
2024-04-21,2024,2,3,Real Madrid
2024-10-26,2024,4,0,Barcelona
2025-01-12,2025,5,2,Barcelona
