Date,Venue,Barcelona_Goals,Real_Madrid_Goals,Winner,Real_Madrid_Own_Goals,Barcelona_Own_Goals,Barcelona_Scorers,Real_Madrid_Scorers,League,source_file,Barcelona Goals,Real Madrid Goals,Barcelona Scorers Clean,Real Madrid Scorers Clean
1916,Camp Nou,2.0,1.0,Barcelona,,,"Alcántara, Martínez",Petit,Copa Del Rey,copa_del_rey,,,,
1916,Santiago Bernabéu Stadium,1.0,4.0,Real Madrid,,,Martínez,Petit,Copa Del Rey,copa_del_rey,,,,
1916,Santiago Bernabéu Stadium,6.0,6.0,Draw,,,"Alcántara, Alcántara, Alcántara, Mallorquí, Bau, Martínez","Belaunde, Belaunde, Belaunde",Copa Del Rey,copa_del_rey,,,,
1916,Santiago Bernabéu Stadium,2.0,4.0,Real Madrid,,,"Martínez, Martínez","Bernabéu, Zabalo, Aranguren, Aranguren",Copa Del Rey,copa_del_rey,,,,
1926,Santiago Bernabéu Stadium,5.0,1.0,Barcelona,,,"Samitier, Samitier, Samitier, Samitier, Piera",Monjardín,Copa Del Rey,copa_del_rey,,,,
1926,Camp Nou,3.0,0.0,Barcelona,,,"Piera, Samitier, Samitier",,Copa Del Rey,copa_del_rey,,,,
1936,,1.0,2.0,Real Madrid,,,Escolà,"Eugenio, Lécue",Copa Del Rey,copa_del_rey,,,,
1943,Camp Nou,3.0,0.0,Barcelona,,,"Mas, Sospedra",,Copa Del Rey,copa_del_rey,,,,
1943,Santiago Bernabéu Stadium,1.0,11.0,Real Madrid,,,Martín,"Pruden, Pruden, Pruden, Barinaga, Barinaga, Barinaga, Barinaga, Alonso, Alonso, Alsúa, Botella",Copa Del Rey,copa_del_rey,,,,
1954,Santiago Bernabéu Stadium,0.0,1.0,Real Madrid,,,,Mateos,Copa Del Rey,copa_del_rey,,,,
1954,Camp Nou,3.0,1.0,Barcelona,,,"César, César, Biosca",Payá,Copa Del Rey,copa_del_rey,,,,
1957,Santiago Bernabéu Stadium,2.0,2.0,Draw,,,"Kubala, Basora",,Copa Del Rey,copa_del_rey,,,,
1957,Camp Nou,6.0,1.0,Barcelona,,Olivella,"Martínez, Martínez, Martínez, Martínez, Kubala, Villaverde",,Copa Del Rey,copa_del_rey,,,,
1958–59,Santiago Bernabéu Stadium,4.0,2.0,Barcelona,,,"Kocsis, Kocsis, Suárez, Suárez","Puskas, Mateos",Copa Del Rey,copa_del_rey,,,,
1958–59,Camp Nou,3.0,1.0,Barcelona,,,Villaverde,Gento,Copa Del Rey,copa_del_rey,,,,
1961–62,Santiago Bernabéu Stadium,1.0,0.0,Barcelona,,,Martínez,,Copa Del Rey,copa_del_rey,,,,
1961–62,Camp Nou,1.0,3.0,Real Madrid,,,Pereda,"Sol, Puskas, Gento",Copa Del Rey,copa_del_rey,,,,
1967–68,Santiago Bernabéu Stadium,1.0,0.0,Barcelona,Zunzunegui,,,,Copa Del Rey,copa_del_rey,,,,
1969–70,Santiago Bernabéu Stadium,0.0,2.0,Real Madrid,,,,"Grosso, Amancio",Copa Del Rey,copa_del_rey,,,,
1969–70,Camp Nou,1.0,1.0,Draw,,,Rexach,,Copa Del Rey,copa_del_rey,,,,
1973–74,,0.0,4.0,Real Madrid,,,,"Santillana, Rubiñán, Aguilar, Pirri",Copa Del Rey,copa_del_rey,,,,
1982–83,,1.0,2.0,Real Madrid,,,Santillana,"Víctor, Marcos",Copa Del Rey,copa_del_rey,,,,
1989–90,,0.0,2.0,Real Madrid,,,,"Amor, Salinas",Copa Del Rey,copa_del_rey,,,,
1992–93,Santiago Bernabéu Stadium,1.0,1.0,Draw,,,Bakero,Zamorano,Copa Del Rey,copa_del_rey,,,,
1992–93,Camp Nou,1.0,2.0,Real Madrid,,,Laudrup,Zamorano,Copa Del Rey,copa_del_rey,,,,
1996–97,Camp Nou,3.0,2.0,Barcelona,,,"Ronaldo, Nadal, Giovanni","Šuker, Hierro",Copa Del Rey,copa_del_rey,,,,
1996–97,Santiago Bernabéu Stadium,1.0,1.0,Draw,Roberto,,,,Copa Del Rey,copa_del_rey,,,,
2010–11,Camp Nou,0.0,1.0,Real Madrid,,,,Ronaldo,Copa Del Rey,copa_del_rey,,,,
2011–12,Santiago Bernabéu Stadium,2.0,1.0,Barcelona,,,"Puyol, Abidal",Ronaldo,Copa Del Rey,copa_del_rey,,,,
2011–12,Camp Nou,2.0,2.0,Draw,,,"Pedro, Alves","Ronaldo, Benzema",Copa Del Rey,copa_del_rey,,,,
2012–13,Santiago Bernabéu Stadium,1.0,1.0,Draw,,,Fàbregas,Varane,Copa Del Rey,copa_del_rey,,,,
2012–13,Camp Nou,1.0,3.0,Real Madrid,,,Alba,Varane,Copa Del Rey,copa_del_rey,,,,
2013–14,,1.0,2.0,Real Madrid,,,Bartra,"María, Bale",Copa Del Rey,copa_del_rey,,,,
2018–19,Camp Nou,1.0,1.0,Draw,,,Malcom,Vázquez,Copa Del Rey,copa_del_rey,,,,
2018–19,Santiago Bernabéu Stadium,3.0,0.0,Barcelona,Varane,,,,Copa Del Rey,copa_del_rey,,,,
2022–23,Santiago Bernabéu Stadium,1.0,0.0,Barcelona,Militão,,,,Copa Del Rey,copa_del_rey,,,,
2022–23,Camp Nou,0.0,4.0,Real Madrid,,,,Vinícius,Copa Del Rey,copa_del_rey,,,,
1982–83,Santiago Bernabéu Stadium,2.0,2.0,Draw,,,"Carrasco, Maradona",Bosque,Copa De La Liga,copa_de_la_liga,,,,
1982–83,Camp Nou,2.0,1.0,Barcelona,,,Alexanko,Santillana,Copa De La Liga,copa_de_la_liga,,,,
1984–85,Camp Nou,2.0,2.0,Draw,,,"Clos, Marcos","Valdano, Juanito",Copa De La Liga,copa_de_la_liga,,,,
1984–85,Santiago Bernabéu Stadium,1.0,1.0,Draw,,,Moratalla,Valdano,Copa De La Liga,copa_de_la_liga,,,,
1985–86,Camp Nou,2.0,2.0,Draw,,,"Clos, Archibald","Pardeza, Cholo",Copa De La Liga,copa_de_la_liga,,,,
1985–86,Santiago Bernabéu Stadium,4.0,0.0,Barcelona,,,"Amarilla, Amarilla, Urbano, Esteban",,Copa De La Liga,copa_de_la_liga,,,,
13-May-02,Hipódromo,3.0,1.0,Barcelona,,,"Steinberg, Steinberg, Gamper",Johnson,Coronacion,coronacion,,,,
1929-02-17,Camp Nou,,,Real Madrid,,,,,La Liga,la_liga,1.0,2.0,Parera,"Morera, Morera"
1929-05-09,Santiago Bernabéu Stadium,,,Barcelona,,,,,La Liga,la_liga,1.0,0.0,Sastre,
1930-01-26,Camp Nou,,,Real Madrid,,,,,La Liga,la_liga,1.0,4.0,Bestit,"Rubio, Rubio, López, Lazcano"
1930-03-30,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,1.0,5.0,Goiburu,"Rubio, Rubio, Lazcano, Lazcano, Lazcano"
1931-02-01,Santiago Bernabéu Stadium,,,Draw,,,,,La Liga,la_liga,0.0,0.0,,
1931-04-05,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,3.0,1.0,"Ramón, Ramón, Ramón",Eugenio
1932-01-31,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,0.0,2.0,,"Olivares, Olivares"
1932-04-03,Camp Nou,,,Draw,,,,,La Liga,la_liga,2.0,2.0,Samitier,"Lazcano, Regueiro"
1933-01-01,Camp Nou,,,Draw,,,,,La Liga,la_liga,1.0,1.0,Arocha,
1933-03-05,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,1.0,2.0,Goiburu,"Samitier, Samitier"
1933-11-26,Camp Nou,,,Real Madrid,,,,,La Liga,la_liga,1.0,2.0,Morera,"Olivares, Regueiro"
1934-01-28,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,0.0,4.0,,"Valle, Samitier, Regueiro, Eugenio"
1935-02-03,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,2.0,8.0,"Escolà, Guzmán","Lazcano, Lazcano, Lazcano, Sañudo, Sañudo, Sañudo, Sañudo, Regueiro"
1935-04-21,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,5.0,0.0,"Ventolrà, Ventolrà, Ventolrà, Ventolrà, Escolà",
1935-12-22,Camp Nou,,,Real Madrid,,,,,La Liga,la_liga,0.0,3.0,,"Regueiro, Diz, Lecue"
1936-03-22,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,0.0,3.0,,"Lecue, Lecue, Emilin"
1940-01-28,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,1.0,2.0,Pascual,"Alonso, Lecue"
1940-04-14,Camp Nou,,,Draw,,,,,La Liga,la_liga,0.0,0.0,,
1940-12-01,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,3.0,0.0,"Sospedra, Sospedra, Mas",
1941-02-23,Santiago Bernabéu Stadium,,,Barcelona,,,,,La Liga,la_liga,2.0,1.0,"Bravo, Martín",Barinaga
1941-10-19,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,3.0,4.0,"Calvet, Gracia","Arbiza, Arbiza, Belmar"
1942-01-25,Camp Nou,,,Real Madrid,,,,,La Liga,la_liga,0.0,2.0,,"Alday, Alday"
1942-09-27,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,0.0,3.0,,"Arbiza, Arbiza, Alsúa"
1943-01-10,Camp Nou,,,Draw,,,,,La Liga,la_liga,5.0,5.0,"Martín, Martín, Escolà, Mas, Mas","Alonso, Alday, Alday, Botella, II"
1944-01-02,Santiago Bernabéu Stadium,,,Barcelona,,,,,La Liga,la_liga,1.0,0.0,Mas,
1944-04-09,Camp Nou,,,Real Madrid,,,,,La Liga,la_liga,1.0,2.0,Escolà,Alsúa
1944-11-12,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,0.0,1.0,,Moleiro
1945-03-25,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,5.0,0.0,"César, César, Bravo, Escolà, III",
1945-11-25,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,2.0,3.0,"Martín, III","Barinaga, Pruden, Belmar"
1946-03-03,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,1.0,0.0,César,
1946-12-01,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,1.0,2.0,Seguer,Molowny
1947-03-30,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,3.0,2.0,"Bravo, Navarro, Navarro","Arsuaga, Arsuaga"
1947-10-12,Santiago Bernabéu Stadium,,,Draw,,,,,La Liga,la_liga,1.0,1.0,,Barinaga
1948-01-25,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,4.0,2.0,"Seguer, Basora, Basora, César","Gallardo, Yunta"
1948-09-19,Santiago Bernabéu Stadium,,,Barcelona,,,,,La Liga,la_liga,2.0,1.0,"Florencio, Basora",Barinaga
1949-01-09,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,3.0,1.0,"César, César, Basora",Pahiño
1949-09-18,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,1.0,6.0,II,"Pahiño, Pahiño, Pahiño, Cabrera, Macala, Macala"
1950-01-15,Camp Nou,,,Real Madrid,,,,,La Liga,la_liga,2.0,3.0,"Basora, César","Pahiño, Verdú, Cabrera"
1950-09-24,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,7.0,2.0,"Nicolau, Nicolau, César, Aurelio, Aurelio, III, Basora","Molowny, González"
1951-01-14,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,1.0,4.0,Canal,"Narro, Narro, Narro, Pahiño"
1951-11-11,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,1.0,5.0,Basora,"Molowny, Cabrera, Pahiño, Pahiño, Olsen"
1952-03-02,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,4.0,2.0,"Soler, César, César, César","Olsen, Arsuaga"
1952-11-23,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,1.0,2.0,Manchón,"Arsuaga, Arsuaga"
1953-04-05,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,1.0,0.0,Moreno,
1953-10-25,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,0.0,5.0,,"Stéfano, Stéfano, Olsen, Olsen, Molowny"
1954-02-21,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,5.0,1.0,"Tejada, Tejada, César, Moreno, Manchón",Stéfano
1954-11-21,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,0.0,3.0,,"Rial, Joseito"
1955-03-06,Camp Nou,,,Draw,,,,,La Liga,la_liga,2.0,2.0,"Basora, Moll","Gento, Gento"
1955-11-13,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,1.0,2.0,Areta,"Rial, Marquitos"
1956-03-18,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,2.0,0.0,"Villaverde, Villaverde",
1956-11-11,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,1.0,0.0,Suárez,
1957-03-03,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,0.0,1.0,,Joseito
1957-10-13,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,0.0,3.0,,"Kopa, Rial, Stéfano"
1958-02-02,Camp Nou,,,Real Madrid,,,,,La Liga,la_liga,0.0,2.0,,"Marsal, Rial"
1958-10-26,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,4.0,0.0,"Evaristo, Evaristo, Evaristo, Tejada",
1959-02-15,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,0.0,1.0,,Herrera
1959-11-29,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,0.0,2.0,,"Mateos, Stéfano"
1960-03-20,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,3.0,1.0,"Kocsis, Martínez, Villaverde",Stéfano
1960-12-04,Camp Nou,,,Real Madrid,,,,,La Liga,la_liga,3.0,5.0,"Martínez, Villaverde, Kubala","Stéfano, Stéfano, Sol, Gento, Gento"
1961-03-26,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,2.0,3.0,"Suárez, Kubala","Sol, Stéfano, Puskás"
1961-09-30,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,0.0,2.0,,"Puskás, Sol"
1962-01-21,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,3.0,1.0,"Evaristo, Evaristo, Kocsis",Ruiz
1962-09-30,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,0.0,2.0,,"Stéfano, Stéfano"
1963-01-27,Camp Nou,,,Real Madrid,,,,,La Liga,la_liga,1.0,5.0,Ré,"Stéfano, Gento"
1963-12-15,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,0.0,4.0,,Stéfano
1964-03-30,Camp Nou,,,Real Madrid,,,,,La Liga,la_liga,1.0,2.0,Zaldúa,"Gento, Puskás"
1964-11-08,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,1.0,4.0,Ré,"Amancio, Amancio, Amancio, Serena"
1965-02-28,Camp Nou,,,Real Madrid,,,,,La Liga,la_liga,1.0,2.0,Ré,"Pirri, Serena"
1965-12-19,Santiago Bernabéu Stadium,,,Barcelona,,,,,La Liga,la_liga,3.0,1.0,"Fusté, Fusté, Zaldúa",Ruiz
1966-03-27,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,2.0,1.0,"Rifé, Zaballa",Gento
1966-11-20,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,0.0,1.0,,Veloso
1967-03-19,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,2.0,1.0,"Fusté, Fusté",Amancio
1967-12-10,Santiago Bernabéu Stadium,,,Draw,,,,,La Liga,la_liga,1.0,1.0,Zaldúa,
1968-04-09,Camp Nou,,,Draw,,,,,La Liga,la_liga,1.0,1.0,Zaldúa,Pirri
1968-11-16,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,1.0,2.0,Zaldúa,"Pirri, Luis"
1969-03-09,Camp Nou,,,Draw,,,,,La Liga,la_liga,1.0,1.0,Zaldúa,
1969-09-14,Santiago Bernabéu Stadium,,,Draw,,,,,La Liga,la_liga,3.0,3.0,"Bustillo, Bustillo, Rexach","Fleitas, Fleitas, Gento"
1969-12-28,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,1.0,0.0,Gallego,
1970-10-25,Santiago Bernabéu Stadium,,,Barcelona,,,,,La Liga,la_liga,1.0,0.0,Zabalza,
1971-02-14,Camp Nou,,,Real Madrid,,,,,La Liga,la_liga,0.0,1.0,,Grande
