Date,Venue,Barcelona_Goals,Real_Madrid_Goals,Winner,Real_Madrid_Own_Goals,Barcelona_Own_Goals,Barcelona_Scorers,Real_Madrid_Scorers,League,source_file,Barcelona Goals,Real Madrid Goals,Barcelona Scorers Clean,Real Madrid Scorers Clean
1971-11-27,Santiago Bernabéu Stadium,,,Draw,,,,,La Liga,la_liga,1.0,1.0,Asensi,Grosso
1972-04-03,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,1.0,0.0,Asensi,
1972-10-01,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,1.0,0.0,Barrios,
1973-02-24,Santiago Bernabéu Stadium,,,Draw,,,,,La Liga,la_liga,0.0,0.0,,
1973-10-07,Camp Nou,,,Draw,,,,,La Liga,la_liga,0.0,0.0,,
1974-02-16,Santiago Bernabéu Stadium,,,Barcelona,,,,,La Liga,la_liga,5.0,0.0,"Asensi, Asensi, Cruyff, Carlos, Sotil",
1975-01-04,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,0.0,1.0,,Martínez
1975-05-11,Camp Nou,,,Draw,,,,,La Liga,la_liga,0.0,0.0,,
1975-12-27,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,2.0,1.0,"Neeskens, Rexach",Pirri
1976-04-30,Santiago Bernabéu Stadium,,,Barcelona,,,,,La Liga,la_liga,2.0,0.0,"Rexach, Heredia",
1976-09-19,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,3.0,1.0,"Marcial, Cruyff, Heredia",Pirri
1977-01-30,Santiago Bernabéu Stadium,,,Draw,,,,,La Liga,la_liga,1.0,1.0,Cruyff,
1977-12-04,Camp Nou,,,Real Madrid,,,,,La Liga,la_liga,2.0,3.0,,"Jensen, Santillana, Stielike"
1978-04-05,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,0.0,4.0,,"Jensen, Jensen, Juanito, Santillana"
1978-09-23,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,1.0,3.0,Neeskens,"Santillana, Santillana, Jensen"
1979-02-17,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,2.0,0.0,"Krankl, Asensi",
1979-09-23,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,2.0,3.0,"Landáburu, Krankl","Santillana, Juanito, Cunningham"
1980-02-10,Camp Nou,,,Real Madrid,,,,,La Liga,la_liga,0.0,2.0,,"Hernández, Santillana"
1980-11-30,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,2.0,1.0,"Schuster, Quini",Juanito
1981-03-29,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,0.0,3.0,,"Santillana, Stielike"
1981-12-20,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,3.0,1.0,Alexanko,Juanito
1982-04-18,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,1.0,3.0,Quini,"Cortés, Isidro"
1982-11-27,Santiago Bernabéu Stadium,,,Barcelona,,,,,La Liga,la_liga,2.0,0.0,"Vigo, Quini",
1983-03-26,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,2.0,1.0,"Maradona, Alonso",Juanito
1983-10-22,Camp Nou,,,Real Madrid,,,,,La Liga,la_liga,1.0,2.0,,Santillana
1984-02-25,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,1.0,2.0,Maradona,"Juanito, Santillana"
1984-09-02,Santiago Bernabéu Stadium,,,Barcelona,,,,,La Liga,la_liga,3.0,0.0,"Archibald, Calderé",
1984-12-30,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,3.0,2.0,"Gerardo, Migueli, Vigo","Sanchís, Butragueño"
1985-11-09,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,2.0,0.0,"Marcos, Calderé",
1986-03-08,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,1.0,3.0,Amarilla,"Maceda, Valdano, Butragueño"
1986-10-08,Santiago Bernabéu Stadium,,,Draw,,,,,La Liga,la_liga,1.0,1.0,Pedraza,
1987-01-31,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,3.0,2.0,"Lineker, Lineker, Lineker",Valdano
1987-04-12,Santiago Bernabéu Stadium,,,Draw,,,,,La Liga,la_liga,0.0,0.0,,
1987-05-23,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,2.0,1.0,Lineker,Sánchez
1988-01-02,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,1.0,2.0,,
1988-04-30,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,2.0,0.0,"Carrasco, Lineker",
1988-10-22,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,2.0,3.0,"Bakero, Carrasco","Sánchez, Aldana, Gordillo"
1989-04-01,Camp Nou,,,Draw,,,,,La Liga,la_liga,0.0,0.0,,
1989-10-07,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,3.0,1.0,Salinas,
1990-02-15,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,2.0,3.0,"Salinas, Salinas","Míchel, Butragueño"
1991-01-19,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,2.0,1.0,Laudrup,Butragueño
1991-06-08,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,0.0,1.0,,Aldana
1991-10-19,Santiago Bernabéu Stadium,,,Draw,,,,,La Liga,la_liga,1.0,1.0,,Prosinečki
1992-03-07,Camp Nou,,,Draw,,,,,La Liga,la_liga,1.0,1.0,Koeman,Hierro
1992-09-05,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,2.0,1.0,"Bakero, Stoichkov",
1993-01-29,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,1.0,2.0,Amor,Zamorano
1994-01-08,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,5.0,0.0,"Romário, Romário, Romário, Koeman, Iglesias",
1994-05-06,Santiago Bernabéu Stadium,,,Barcelona,,,,,La Liga,la_liga,1.0,0.0,Amor,
1995-01-06,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,0.0,5.0,,"Zamorano, Zamorano, Zamorano, Enrique, Amavisca"
1995-05-26,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,1.0,0.0,Nadal,
1995-09-30,Santiago Bernabéu Stadium,,,Draw,,,,,La Liga,la_liga,1.0,1.0,Roger,Raúl
1996-02-09,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,3.0,0.0,"Kodro, Kodro, Figo",
1996-12-07,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,0.0,2.0,,"Šuker, Mijatović"
1997-05-10,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,1.0,0.0,Ronaldo,
1997-11-01,Santiago Bernabéu Stadium,,,Barcelona,,,,,La Liga,la_liga,3.0,2.0,"Rivaldo, Enrique, Giovanni","Raúl, Šuker"
1998-03-07,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,3.0,0.0,"Anderson, Figo, Giovanni",
1998-09-19,Santiago Bernabéu Stadium,,,Draw,,,,,La Liga,la_liga,2.0,2.0,"Kluivert, Anderson","Raúl, Raúl"
1999-02-14,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,3.0,0.0,"Enrique, Enrique, Rivaldo",
1999-10-13,Camp Nou,,,Draw,,,,,La Liga,la_liga,2.0,2.0,"Rivaldo, Figo","Raúl, Raúl"
2000-02-26,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,0.0,3.0,,"Carlos, Anelka, Morientes"
2000-10-21,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,2.0,0.0,"Enrique, Simão",
2001-03-03,Santiago Bernabéu Stadium,,,Draw,,,,,La Liga,la_liga,2.0,2.0,"Rivaldo, Rivaldo","Raúl, Raúl"
2001-11-04,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,0.0,2.0,,"Morientes, Figo"
2002-03-16,Camp Nou,,,Draw,,,,,La Liga,la_liga,1.0,1.0,Xavi,Zidane
2002-11-23,Camp Nou,,,Draw,,,,,La Liga,la_liga,0.0,0.0,,
2003-04-19,Santiago Bernabéu Stadium,,,Draw,,,,,La Liga,la_liga,1.0,1.0,Enrique,Ronaldo
2003-12-06,Camp Nou,,,Real Madrid,,,,,La Liga,la_liga,1.0,2.0,Kluivert,"Carlos, Ronaldo"
2004-04-25,Santiago Bernabéu Stadium,,,Barcelona,,,,,La Liga,la_liga,2.0,1.0,"Kluivert, Xavi",Solari
2004-11-20,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,3.0,0.0,"o, Bronckhorst",
2005-04-10,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,2.0,4.0,"o, Ronaldinho","Zidane, Ronaldo, Raúl, Owen"
2005-11-19,Santiago Bernabéu Stadium,,,Barcelona,,,,,La Liga,la_liga,3.0,0.0,"o, Ronaldinho, Ronaldinho",
2006-04-01,Camp Nou,,,Draw,,,,,La Liga,la_liga,1.0,1.0,,Ronaldo
2006-10-22,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,0.0,2.0,,"Raúl, Nistelrooy"
2007-03-10,Camp Nou,,,Draw,,,,,La Liga,la_liga,3.0,3.0,"Messi, Messi, Messi",Ramos
2007-12-23,Camp Nou,,,Real Madrid,,,,,La Liga,la_liga,0.0,1.0,,Baptista
2008-05-07,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,1.0,4.0,Henry,"Raúl, Robben, Higuaín"
2008-12-13,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,2.0,0.0,"o, Messi",
2009-05-02,Santiago Bernabéu Stadium,,,Barcelona,,,,,La Liga,la_liga,6.0,2.0,"Henry, Henry, Puyol, Messi, Messi, Piqué","Higuaín, Ramos"
2009-11-29,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,1.0,0.0,Ibrahimović,
2010-04-10,Santiago Bernabéu Stadium,,,Barcelona,,,,,La Liga,la_liga,2.0,0.0,"Messi, Pedro",
2010-11-29,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,5.0,0.0,"Xavi, Pedro, Villa, Villa, Jeffrén",
2011-04-16,Santiago Bernabéu Stadium,,,Draw,,,,,La Liga,la_liga,1.0,1.0,,
2011-12-10,Santiago Bernabéu Stadium,,,Barcelona,,,,,La Liga,la_liga,3.0,1.0,"Sánchez, Xavi, Fàbregas",Benzema
2012-04-21,Camp Nou,,,Real Madrid,,,,,La Liga,la_liga,1.0,2.0,Sánchez,"Khedira, Ronaldo"
2012-10-07,Camp Nou,,,Draw,,,,,La Liga,la_liga,2.0,2.0,"Messi, Messi","Ronaldo, Ronaldo"
2013-03-02,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,1.0,2.0,Messi,"Benzema, Ramos"
2013-10-26,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,2.0,1.0,"Neymar, Sánchez",Jesé
2014-03-23,Santiago Bernabéu Stadium,,,Barcelona,,,,,La Liga,la_liga,4.0,3.0,Iniesta,"Benzema, Benzema"
2014-10-25,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,1.0,3.0,Neymar,"Pepe, Benzema"
2015-03-22,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,2.0,1.0,"Mathieu, Suárez",Ronaldo
2015-11-21,Santiago Bernabéu Stadium,,,Barcelona,,,,,La Liga,la_liga,4.0,0.0,"Suárez, Suárez, Neymar, Iniesta",
2016-04-02,Camp Nou,,,Real Madrid,,,,,La Liga,la_liga,1.0,2.0,Piqué,"Benzema, Ronaldo"
2016-12-03,Camp Nou,,,Draw,,,,,La Liga,la_liga,1.0,1.0,Suárez,Ramos
2017-04-23,Santiago Bernabéu Stadium,,,Barcelona,,,,,La Liga,la_liga,3.0,2.0,"Messi, Messi, Rakitić","Casemiro, Rodríguez"
2017-12-23,Santiago Bernabéu Stadium,,,Barcelona,,,,,La Liga,la_liga,3.0,0.0,"Suárez, Vidal",
2018-05-06,Camp Nou,,,Draw,,,,,La Liga,la_liga,2.0,2.0,"Suárez, Messi","Ronaldo, Bale"
2018-10-28,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,5.0,1.0,"Coutinho, Vidal",Marcelo
2019-03-02,Santiago Bernabéu Stadium,,,Barcelona,,,,,La Liga,la_liga,1.0,0.0,Rakitić,
2019-12-18,Camp Nou,,,Draw,,,,,La Liga,la_liga,0.0,0.0,,
2020-03-01,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,0.0,2.0,,"Vinícius, Díaz"
2020-10-24,Camp Nou,,,Real Madrid,,,,,La Liga,la_liga,1.0,3.0,Fati,"Valverde, Modrić"
2021-04-10,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,1.0,2.0,Mingueza,"Benzema, Kroos"
2021-10-24,Camp Nou,,,Real Madrid,,,,,La Liga,la_liga,1.0,2.0,Agüero,"Alaba, Vázquez"
2022-03-20,Santiago Bernabéu Stadium,,,Barcelona,,,,,La Liga,la_liga,4.0,0.0,"Aubameyang, Aubameyang, Araújo, Torres",
2022-10-16,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,1.0,3.0,Torres,"Benzema, Valverde"
2023-03-19,Camp Nou,,,Barcelona,,,,,La Liga,la_liga,2.0,1.0,"Roberto, Kessié",
2023-10-28,Camp Nou,,,Real Madrid,,,,,La Liga,la_liga,1.0,2.0,Gündoğan,"Bellingham, Bellingham"
2024-04-21,Santiago Bernabéu Stadium,,,Real Madrid,,,,,La Liga,la_liga,2.0,3.0,"Christensen, López","Vázquez, Bellingham"
2024-10-26,Santiago Bernabéu Stadium,,,Barcelona,,,,,La Liga,la_liga,4.0,0.0,"Lewandowski, Lewandowski, Yamal, Raphinha",
1988–89,Santiago Bernabéu Stadium,0.0,2.0,Real Madrid,,,,"Míchel, Sánchez",Supercopa,supercopa,,,,
1988–89,Camp Nou,2.0,1.0,Barcelona,,,"Bakero, Bakero",Butragueño,Supercopa,supercopa,,,,
1990–91,Camp Nou,0.0,1.0,Real Madrid,,,,Míchel,Supercopa,supercopa,,,,
1990–91,Santiago Bernabéu Stadium,1.0,4.0,Real Madrid,,,Goikoetxea,"Butragueño, Butragueño, Sánchez, Aragón",Supercopa,supercopa,,,,
1993–94,Santiago Bernabéu Stadium,1.0,3.0,Real Madrid,,,Stoichkov,"Alfonso, Alfonso, Zamorano",Supercopa,supercopa,,,,
1993–94,Camp Nou,1.0,1.0,Draw,,,Bakero,Zamorano,Supercopa,supercopa,,,,
1997–98,Camp Nou,2.0,1.0,Barcelona,,,Nadal,Raúl,Supercopa,supercopa,,,,
1997–98,Santiago Bernabéu Stadium,1.0,4.0,Real Madrid,,,Giovanni,"Raúl, Raúl, Mijatović, Seedorf",Supercopa,supercopa,,,,
2011–12,Santiago Bernabéu Stadium,2.0,2.0,Draw,,,"Villa, Messi","Özil, Alonso",Supercopa,supercopa,,,,
2011–12,Camp Nou,3.0,2.0,Barcelona,,,"Iniesta, Messi, Messi","Ronaldo, Benzema",Supercopa,supercopa,,,,
2012–13,Camp Nou,3.0,2.0,Barcelona,,,"Pedro, Xavi","Ronaldo, María",Supercopa,supercopa,,,,
2012–13,Santiago Bernabéu Stadium,1.0,2.0,Real Madrid,,,Messi,"Higuaín, Ronaldo",Supercopa,supercopa,,,,
2017–18,Camp Nou,1.0,3.0,Real Madrid,,Piqué,,"Ronaldo, Asensio",Supercopa,supercopa,,,,
2017–18,Santiago Bernabéu Stadium,0.0,2.0,Real Madrid,,,,"Asensio, Benzema",Supercopa,supercopa,,,,
2021–22,Camp Nou,2.0,3.0,Real Madrid,,,"Jong, Fati","Vinícius, Benzema, Valverde",Supercopa,supercopa,,,,
2022–23,Santiago Bernabéu Stadium,3.0,1.0,Barcelona,,,"Gavi, Lewandowski, Pedri",Benzema,Supercopa,supercopa,,,,
2023–24,Santiago Bernabéu Stadium,1.0,4.0,Real Madrid,,,Lewandowski,Rodrygo,Supercopa,supercopa,,,,
2024–25,Santiago Bernabéu Stadium,5.0,2.0,Barcelona,,,"Yamal, Raphinha, Raphinha, Balde","Mbappé, Rodrygo",Supercopa,supercopa,,,,
1959–60,Santiago Bernabéu Stadium,1.0,3.0,Real Madrid,,,Martínez,"Stéfano, Stéfano, Puskás",UEFA Championship,uefa,,,,
1959–60,Camp Nou,1.0,3.0,Real Madrid,,,Kocsis,"Puskás, Puskás, Gento",UEFA Championship,uefa,,,,
1960–61,Santiago Bernabéu Stadium,2.0,2.0,Draw,,,,"Mateos, Gento",UEFA Championship,uefa,,,,
1960–61,Camp Nou,2.0,1.0,Barcelona,,,"Vergés, Evaristo",Canário,UEFA Championship,uefa,,,,
2001–02,Camp Nou,0.0,2.0,Real Madrid,,,,"Zidane, McManaman",UEFA Championship,uefa,,,,
2001–02,Santiago Bernabéu Stadium,1.0,1.0,Draw,Helguera,,,Raúl,UEFA Championship,uefa,,,,
2010–11,Santiago Bernabéu Stadium,2.0,0.0,Barcelona,,,"Messi, Messi",,UEFA Championship,uefa,,,,
2010–11,Camp Nou,1.0,1.0,Draw,,,Pedro,Marcelo,UEFA Championship,uefa,,,,
