Date,Venue,League,Winner,Scorer,Team,Real_Madrid_Own_Goal,Barcelona_Own_Goal
14-06-1959,Camp Nou,Copa Del Rey,Barcelona,Suarez,Barcelona,,
14-06-1959,Camp Nou,Copa Del Rey,Barcelona,Gento,Real Madrid,,
29-11-1959,Santiago Bernabeu Stadium,La Liga,Real Madrid,Mateos,Real Madrid,,
29-11-1959,Santiago Bernabeu Stadium,La Liga,Real Madrid,Stefano,Real Madrid,,
20-03-1960,Camp Nou,La Liga,Barcelona,Kocsis,Barcelona,,
20-03-1960,Camp Nou,La Liga,Barcelona,Eulogio Martinez,Barcelona,,
20-03-1960,Camp Nou,La Liga,Barcelona,Villaverde,Barcelona,,
20-03-1960,Camp Nou,La Liga,Barcelona,Stefano,Real Madrid,,
21-04-1960,Santiago Bernabeu Stadium,UEFA Championship,Real Madrid,Eulogio Martinez,Barcelona,,
21-04-1960,Santiago Bernabeu Stadium,UEFA Championship,Real Madrid,Stefano,Real Madrid,,
21-04-1960,Santiago Bernabeu Stadium,UEFA Championship,Real Madrid,Stefano,Real Madrid,,
21-04-1960,Santiago Bernabeu Stadium,UEFA Championship,Real Madrid,Puskas,Real Madrid,,
27-04-1960,Camp Nou,UEFA Championship,Real Madrid,Kocsis,Barcelona,,
27-04-1960,Camp Nou,UEFA Championship,Real Madrid,Puskas,Real Madrid,,
27-04-1960,Camp Nou,UEFA Championship,Real Madrid,Puskas,Real Madrid,,
27-04-1960,Camp Nou,UEFA Championship,Real Madrid,Gento,Real Madrid,,
09-11-1960,Santiago Bernabeu Stadium,UEFA Championship,Draw,Suarez,Barcelona,,
09-11-1960,Santiago Bernabeu Stadium,UEFA Championship,Draw,Suarez,Barcelona,,
09-11-1960,Santiago Bernabeu Stadium,UEFA Championship,Draw,Mateos,Real Madrid,,
09-11-1960,Santiago Bernabeu Stadium,UEFA Championship,Draw,Gento,Real Madrid,,
23-11-1960,Camp Nou,UEFA Championship,Barcelona,Verges,Barcelona,,
23-11-1960,Camp Nou,UEFA Championship,Barcelona,Evaristo,Barcelona,,
23-11-1960,Camp Nou,UEFA Championship,Barcelona,Canario,Real Madrid,,
04-12-1960,Camp Nou,La Liga,Real Madrid,Eulogio Martinez,Barcelona,,
04-12-1960,Camp Nou,La Liga,Real Madrid,Villaverde,Barcelona,,
04-12-1960,Camp Nou,La Liga,Real Madrid,Kubala,Barcelona,,
04-12-1960,Camp Nou,La Liga,Real Madrid,Stefano,Real Madrid,,
04-12-1960,Camp Nou,La Liga,Real Madrid,Stefano,Real Madrid,,
04-12-1960,Camp Nou,La Liga,Real Madrid,Sol,Real Madrid,,
04-12-1960,Camp Nou,La Liga,Real Madrid,Gento,Real Madrid,,
04-12-1960,Camp Nou,La Liga,Real Madrid,Gento,Real Madrid,,
26-03-1961,Santiago Bernabeu Stadium,La Liga,Real Madrid,Suarez,Barcelona,,
26-03-1961,Santiago Bernabeu Stadium,La Liga,Real Madrid,Kubala,Barcelona,,
26-03-1961,Santiago Bernabeu Stadium,La Liga,Real Madrid,Sol,Real Madrid,,
26-03-1961,Santiago Bernabeu Stadium,La Liga,Real Madrid,Stefano,Real Madrid,,
26-03-1961,Santiago Bernabeu Stadium,La Liga,Real Madrid,Puskas,Real Madrid,,
30-09-1961,Santiago Bernabeu Stadium,La Liga,Real Madrid,Puskas,Real Madrid,,
30-09-1961,Santiago Bernabeu Stadium,La Liga,Real Madrid,Sol,Real Madrid,,
21-01-1962,Camp Nou,La Liga,Barcelona,Evaristo,Barcelona,,
21-01-1962,Camp Nou,La Liga,Barcelona,Evaristo,Barcelona,,
21-01-1962,Camp Nou,La Liga,Barcelona,Kocsis,Barcelona,,
21-01-1962,Camp Nou,La Liga,Barcelona,Ruiz,Real Madrid,,
15-04-1962,Santiago Bernabeu Stadium,Copa Del Rey,Barcelona,Eulogio Martinez,Barcelona,,
22-04-1962,Camp Nou,Copa Del Rey,Real Madrid,Pereda,Barcelona,,
22-04-1962,Camp Nou,Copa Del Rey,Real Madrid,del Sol,Real Madrid,,
22-04-1962,Camp Nou,Copa Del Rey,Real Madrid,Puskas,Real Madrid,,
22-04-1962,Camp Nou,Copa Del Rey,Real Madrid,Gento,Real Madrid,,
30-09-1962,Santiago Bernabeu Stadium,La Liga,Real Madrid,Stefano,Real Madrid,,
30-09-1962,Santiago Bernabeu Stadium,La Liga,Real Madrid,Stefano,Real Madrid,,
27-01-1963,Camp Nou,La Liga,Real Madrid,Re,Barcelona,,
27-01-1963,Camp Nou,La Liga,Real Madrid,Puskas,Real Madrid,,
27-01-1963,Camp Nou,La Liga,Real Madrid,Puskas,Real Madrid,,
27-01-1963,Camp Nou,La Liga,Real Madrid,Puskas,Real Madrid,,
27-01-1963,Camp Nou,La Liga,Real Madrid,Stefano,Real Madrid,,
27-01-1963,Camp Nou,La Liga,Real Madrid,Gento,Real Madrid,,
15-12-1963,Santiago Bernabeu Stadium,La Liga,Real Madrid,Puskas,Real Madrid,,
15-12-1963,Santiago Bernabeu Stadium,La Liga,Real Madrid,Puskas,Real Madrid,,
15-12-1963,Santiago Bernabeu Stadium,La Liga,Real Madrid,Puskas,Real Madrid,,
15-12-1963,Santiago Bernabeu Stadium,La Liga,Real Madrid,Stefano,Real Madrid,,
30-03-1964,Camp Nou,La Liga,Real Madrid,Zaldua,Barcelona,,
30-03-1964,Camp Nou,La Liga,Real Madrid,Gento,Real Madrid,,
30-03-1964,Camp Nou,La Liga,Real Madrid,Puskas,Real Madrid,,
08-11-1964,Santiago Bernabeu Stadium,La Liga,Real Madrid,Re,Barcelona,,
08-11-1964,Santiago Bernabeu Stadium,La Liga,Real Madrid,Amancio,Real Madrid,,
08-11-1964,Santiago Bernabeu Stadium,La Liga,Real Madrid,Amancio,Real Madrid,,
08-11-1964,Santiago Bernabeu Stadium,La Liga,Real Madrid,Amancio,Real Madrid,,
08-11-1964,Santiago Bernabeu Stadium,La Liga,Real Madrid,Serena,Real Madrid,,
28-02-1965,Camp Nou,La Liga,Real Madrid,Re,Barcelona,,
28-02-1965,Camp Nou,La Liga,Real Madrid,Pirri,Real Madrid,,
28-02-1965,Camp Nou,La Liga,Real Madrid,Serena,Real Madrid,,
19-12-1965,Santiago Bernabeu Stadium,La Liga,Barcelona,Fuste,Barcelona,,
19-12-1965,Santiago Bernabeu Stadium,La Liga,Barcelona,Fuste,Barcelona,,
19-12-1965,Santiago Bernabeu Stadium,La Liga,Barcelona,Zaldua,Barcelona,,
19-12-1965,Santiago Bernabeu Stadium,La Liga,Barcelona,Ruiz,Real Madrid,,
27-03-1966,Camp Nou,La Liga,Barcelona,Rife,Barcelona,,
27-03-1966,Camp Nou,La Liga,Barcelona,Zaballa,Barcelona,,
27-03-1966,Camp Nou,La Liga,Barcelona,Gento,Real Madrid,,
20-11-1966,Santiago Bernabeu Stadium,La Liga,Real Madrid,Veloso,Real Madrid,,
19-03-1967,Camp Nou,La Liga,Barcelona,Fuste,Barcelona,,
19-03-1967,Camp Nou,La Liga,Barcelona,Fuste,Barcelona,,
19-03-1967,Camp Nou,La Liga,Barcelona,Amancio,Real Madrid,,
10-12-1967,Santiago Bernabeu Stadium,La Liga,Draw,Zaldua,Barcelona,,
10-12-1967,Santiago Bernabeu Stadium,La Liga,Draw,Gento,Real Madrid,,
09-04-1968,Camp Nou,La Liga,Draw,Zaldua,Barcelona,,
09-04-1968,Camp Nou,La Liga,Draw,Pirri,Real Madrid,,
11-07-1968,Santiago Bernabeu Stadium,Copa Del Rey,Barcelona,,Real Madrid,Zunzunegui,
16-11-1968,Santiago Bernabeu Stadium,La Liga,Real Madrid,Zaldua,Barcelona,,
16-11-1968,Santiago Bernabeu Stadium,La Liga,Real Madrid,Pirri,Real Madrid,,
16-11-1968,Santiago Bernabeu Stadium,La Liga,Real Madrid,Luis,Real Madrid,,
09-03-1969,Camp Nou,La Liga,Draw,Zaldua,Barcelona,,
09-03-1969,Camp Nou,La Liga,Draw,Gento,Real Madrid,,
14-09-1969,Santiago Bernabeu Stadium,La Liga,Draw,Bustillo,Barcelona,,
14-09-1969,Santiago Bernabeu Stadium,La Liga,Draw,Bustillo,Barcelona,,
14-09-1969,Santiago Bernabeu Stadium,La Liga,Draw,Rexach,Barcelona,,
14-09-1969,Santiago Bernabeu Stadium,La Liga,Draw,Fleitas,Real Madrid,,
14-09-1969,Santiago Bernabeu Stadium,La Liga,Draw,Fleitas,Real Madrid,,
14-09-1969,Santiago Bernabeu Stadium,La Liga,Draw,Gento,Real Madrid,,
28-12-1969,Camp Nou,La Liga,Barcelona,Gallego,Barcelona,,
30-05-1970,Santiago Bernabeu Stadium,Copa Del Rey,Real Madrid,Grosso,Real Madrid,,
30-05-1970,Santiago Bernabeu Stadium,Copa Del Rey,Real Madrid,Amancio,Real Madrid,,
06-06-1970,Camp Nou,Copa Del Rey,Draw,Rexach,Barcelona,,
06-06-1970,Camp Nou,Copa Del Rey,Draw,Amancio,Real Madrid,,
25-10-1970,Santiago Bernabeu Stadium,La Liga,Barcelona,Zabalza,Barcelona,,
14-02-1971,Camp Nou,La Liga,Real Madrid,Grande,Real Madrid,,
27-11-1971,Santiago Bernabeu Stadium,La Liga,Draw,Asensi,Barcelona,,
27-11-1971,Santiago Bernabeu Stadium,La Liga,Draw,Grosso,Real Madrid,,
03-04-1972,Camp Nou,La Liga,Barcelona,Asensi,Barcelona,,
01-10-1972,Camp Nou,La Liga,Barcelona,Barrios,Barcelona,,
24-02-1973,Santiago Bernabeu Stadium,La Liga,Draw,No Goals,NA,,
07-10-1973,Camp Nou,La Liga,Draw,No Goals,NA,,
16-02-1974,Santiago Bernabeu Stadium,La Liga,Barcelona,Asensi,Barcelona,,
16-02-1974,Santiago Bernabeu Stadium,La Liga,Barcelona,Asensi,Barcelona,,
16-02-1974,Santiago Bernabeu Stadium,La Liga,Barcelona,Cruyff,Barcelona,,
16-02-1974,Santiago Bernabeu Stadium,La Liga,Barcelona,Carlos,Barcelona,,
16-02-1974,Santiago Bernabeu Stadium,La Liga,Barcelona,Sotil,Barcelona,,
29-06-1974,Vicente Calderon Stadium,Copa Del Rey,Real Madrid,Santillana,Real Madrid,,
29-06-1974,Vicente Calderon Stadium,Copa Del Rey,Real Madrid,Rubinan,Real Madrid,,
29-06-1974,Vicente Calderon Stadium,Copa Del Rey,Real Madrid,Aguilar,Real Madrid,,
29-06-1974,Vicente Calderon Stadium,Copa Del Rey,Real Madrid,Pirri,Real Madrid,,
04-01-1975,Santiago Bernabeu Stadium,La Liga,Real Madrid,Roberto Martinez,Real Madrid,,
11-05-1975,Camp Nou,La Liga,Draw,No Goals,NA,,
27-12-1975,Camp Nou,La Liga,Barcelona,Neeskens,Barcelona,,
27-12-1975,Camp Nou,La Liga,Barcelona,Rexach,Barcelona,,
27-12-1975,Camp Nou,La Liga,Barcelona,Pirri,Real Madrid,,
30-04-1976,Santiago Bernabeu Stadium,La Liga,Barcelona,Rexach,Barcelona,,
30-04-1976,Santiago Bernabeu Stadium,La Liga,Barcelona,Heredia,Barcelona,,
19-09-1976,Camp Nou,La Liga,Barcelona,Marcial,Barcelona,,
19-09-1976,Camp Nou,La Liga,Barcelona,Cruyff,Barcelona,,
19-09-1976,Camp Nou,La Liga,Barcelona,Heredia,Barcelona,,
19-09-1976,Camp Nou,La Liga,Barcelona,Pirri,Real Madrid,,
30-01-1977,Santiago Bernabeu Stadium,La Liga,Draw,Cruyff,Barcelona,,
30-01-1977,Santiago Bernabeu Stadium,La Liga,Draw,Pirri,Real Madrid,,
04-12-1977,Camp Nou,La Liga,Real Madrid,Rexach,Barcelona,,
04-12-1977,Camp Nou,La Liga,Real Madrid,Rexach,Barcelona,,
04-12-1977,Camp Nou,La Liga,Real Madrid,Jensen,Real Madrid,,
04-12-1977,Camp Nou,La Liga,Real Madrid,Santillana,Real Madrid,,
04-12-1977,Camp Nou,La Liga,Real Madrid,Stielike,Real Madrid,,
05-04-1978,Santiago Bernabeu Stadium,La Liga,Real Madrid,Jensen,Real Madrid,,
05-04-1978,Santiago Bernabeu Stadium,La Liga,Real Madrid,Jensen,Real Madrid,,
05-04-1978,Santiago Bernabeu Stadium,La Liga,Real Madrid,Juanito,Real Madrid,,
05-04-1978,Santiago Bernabeu Stadium,La Liga,Real Madrid,Santillana,Real Madrid,,
23-09-1978,Santiago Bernabeu Stadium,La Liga,Real Madrid,Neeskens,Barcelona,,
23-09-1978,Santiago Bernabeu Stadium,La Liga,Real Madrid,Santillana,Real Madrid,,
23-09-1978,Santiago Bernabeu Stadium,La Liga,Real Madrid,Santillana,Real Madrid,,
23-09-1978,Santiago Bernabeu Stadium,La Liga,Real Madrid,Jensen,Real Madrid,,
17-02-1979,Camp Nou,La Liga,Barcelona,Krankl,Barcelona,,
17-02-1979,Camp Nou,La Liga,Barcelona,Asensi,Barcelona,,
23-09-1979,Santiago Bernabeu Stadium,La Liga,Real Madrid,Landaburu,Barcelona,,
23-09-1979,Santiago Bernabeu Stadium,La Liga,Real Madrid,Krankl,Barcelona,,
23-09-1979,Santiago Bernabeu Stadium,La Liga,Real Madrid,Santillana,Real Madrid,,
23-09-1979,Santiago Bernabeu Stadium,La Liga,Real Madrid,Juanito,Real Madrid,,
23-09-1979,Santiago Bernabeu Stadium,La Liga,Real Madrid,Cunningham,Real Madrid,,
10-02-1980,Camp Nou,La Liga,Real Madrid,Hernandez,Real Madrid,,
10-02-1980,Camp Nou,La Liga,Real Madrid,Santillana,Real Madrid,,
30-11-1980,Camp Nou,La Liga,Barcelona,Schuster,Barcelona,,
30-11-1980,Camp Nou,La Liga,Barcelona,Quini,Barcelona,,
30-11-1980,Camp Nou,La Liga,Barcelona,Juanito,Real Madrid,,
29-03-1981,Santiago Bernabeu Stadium,La Liga,Real Madrid,Juanito,Real Madrid,,
29-03-1981,Santiago Bernabeu Stadium,La Liga,Real Madrid,Santillana,Real Madrid,,
29-03-1981,Santiago Bernabeu Stadium,La Liga,Real Madrid,Stielike,Real Madrid,,
20-12-1981,Camp Nou,La Liga,Barcelona,Alexanko,Barcelona,,
20-12-1981,Camp Nou,La Liga,Barcelona,Quini,Barcelona,,
20-12-1981,Camp Nou,La Liga,Barcelona,Quini,Barcelona,,
20-12-1981,Camp Nou,La Liga,Barcelona,Juanito,Real Madrid,,
18-04-1982,Santiago Bernabeu Stadium,La Liga,Real Madrid,Quini,Barcelona,,
18-04-1982,Santiago Bernabeu Stadium,La Liga,Real Madrid,Cortes,Real Madrid,,
18-04-1982,Santiago Bernabeu Stadium,La Liga,Real Madrid,Stielike,Real Madrid,,
18-04-1982,Santiago Bernabeu Stadium,La Liga,Real Madrid,Isidro,Real Madrid,,
27-11-1982,Santiago Bernabeu Stadium,La Liga,Barcelona,Vigo,Barcelona,,
27-11-1982,Santiago Bernabeu Stadium,La Liga,Barcelona,Quini,Barcelona,,
26-03-1983,Camp Nou,La Liga,Barcelona,Maradona,Barcelona,,
26-03-1983,Camp Nou,La Liga,Barcelona,Periko Alonso,Barcelona,,
26-03-1983,Camp Nou,La Liga,Barcelona,Juanito,Real Madrid,,
04-06-1983,La Romareda Stadium,Copa Del Rey,Barcelona,Victor,Barcelona,,
04-06-1983,La Romareda Stadium,Copa Del Rey,Barcelona,Marcos,Barcelona,,
04-06-1983,La Romareda Stadium,Copa Del Rey,Barcelona,Santillana,Real Madrid,,
26-06-1983,Santiago Bernabeu Stadium,Copa De La Liga,Draw,Carrasco,Barcelona,,
26-06-1983,Santiago Bernabeu Stadium,Copa De La Liga,Draw,Maradona,Barcelona,,
26-06-1983,Santiago Bernabeu Stadium,Copa De La Liga,Draw,Bosque,Real Madrid,,
26-06-1983,Santiago Bernabeu Stadium,Copa De La Liga,Draw,Juan Gomez,Real Madrid,,
29-06-1983,Camp Nou,Copa De La Liga,Barcelona,Alexanko,Barcelona,,
29-06-1983,Camp Nou,Copa De La Liga,Barcelona,Maradona,Barcelona,,
29-06-1983,Camp Nou,Copa De La Liga,Barcelona,Santillana,Real Madrid,,
22-10-1983,Camp Nou,La Liga,Real Madrid,Quini,Barcelona,,
22-10-1983,Camp Nou,La Liga,Real Madrid,Juanito,Real Madrid,,
22-10-1983,Camp Nou,La Liga,Real Madrid,Santillana,Real Madrid,,
25-02-1984,Santiago Bernabeu Stadium,La Liga,Real Madrid,Maradona,Barcelona,,
25-02-1984,Santiago Bernabeu Stadium,La Liga,Real Madrid,Juanito,Real Madrid,,
25-02-1984,Santiago Bernabeu Stadium,La Liga,Real Madrid,Santillana,Real Madrid,,
02-09-1984,Santiago Bernabeu Stadium,La Liga,Barcelona,Archibald,Barcelona,,
02-09-1984,Santiago Bernabeu Stadium,La Liga,Barcelona,Caldere,Barcelona,,
02-09-1984,Santiago Bernabeu Stadium,La Liga,Barcelona,,Real Madrid,Angel,
30-12-1984,Camp Nou,La Liga,Barcelona,Gerardo,Barcelona,,
30-12-1984,Camp Nou,La Liga,Barcelona,Migueli,Barcelona,,
30-12-1984,Camp Nou,La Liga,Barcelona,Vigo,Barcelona,,
30-12-1984,Camp Nou,La Liga,Barcelona,Sanchis,Real Madrid,,
30-12-1984,Camp Nou,La Liga,Barcelona,Butragueno,Real Madrid,,
11-05-1985,Camp Nou,Copa De La Liga,Draw,Clos,Barcelona,,
11-05-1985,Camp Nou,Copa De La Liga,Draw,Marcos,Barcelona,,
11-05-1985,Camp Nou,Copa De La Liga,Draw,Valdano,Real Madrid,,
11-05-1985,Camp Nou,Copa De La Liga,Draw,Juanito,Real Madrid,,
18-05-1985,Santiago Bernabeu Stadium,Copa De La Liga,Draw,Moratalla,Barcelona,,
18-05-1985,Santiago Bernabeu Stadium,Copa De La Liga,Draw,Valdano,Real Madrid,,
09-11-1985,Camp Nou,La Liga,Barcelona,Marcos,Barcelona,,
09-11-1985,Camp Nou,La Liga,Barcelona,Caldere,Barcelona,,
08-03-1986,Santiago Bernabeu Stadium,La Liga,Real Madrid,Amarilla,Barcelona,,
08-03-1986,Santiago Bernabeu Stadium,La Liga,Real Madrid,Maceda,Real Madrid,,
08-03-1986,Santiago Bernabeu Stadium,La Liga,Real Madrid,Valdano,Real Madrid,,
08-03-1986,Santiago Bernabeu Stadium,La Liga,Real Madrid,Butragueno,Real Madrid,,
11-05-1986,Camp Nou,Copa De La Liga,Draw,Clos,Barcelona,,
11-05-1986,Camp Nou,Copa De La Liga,Draw,Archibald,Barcelona,,
11-05-1986,Camp Nou,Copa De La Liga,Draw,Pardeza,Real Madrid,,
11-05-1986,Camp Nou,Copa De La Liga,Draw,Cholo,Real Madrid,,
18-05-1986,Santiago Bernabeu Stadium,Copa De La Liga,Barcelona,Amarilla,Barcelona,,
18-05-1986,Santiago Bernabeu Stadium,Copa De La Liga,Barcelona,Amarilla,Barcelona,,
18-05-1986,Santiago Bernabeu Stadium,Copa De La Liga,Barcelona,Urbano,Barcelona,,
18-05-1986,Santiago Bernabeu Stadium,Copa De La Liga,Barcelona,Esteban,Barcelona,,
08-10-1986,Santiago Bernabeu Stadium,La Liga,Draw,Pedraza,Barcelona,,
08-10-1986,Santiago Bernabeu Stadium,La Liga,Draw,Hugo Sanchez,Real Madrid,,
31-01-1987,Camp Nou,La Liga,Barcelona,Lineker,Barcelona,,
31-01-1987,Camp Nou,La Liga,Barcelona,Lineker,Barcelona,,
31-01-1987,Camp Nou,La Liga,Barcelona,Lineker,Barcelona,,
31-01-1987,Camp Nou,La Liga,Barcelona,Valdano,Real Madrid,,
31-01-1987,Camp Nou,La Liga,Barcelona,Hugo Sanchez,Real Madrid,,
12-04-1987,Santiago Bernabeu Stadium,La Liga,Draw,No Goals,NA,,
23-05-1987,Camp Nou,La Liga,Barcelona,Lineker,Barcelona,,
23-05-1987,Camp Nou,La Liga,Barcelona,Roberto,Barcelona,,
23-05-1987,Camp Nou,La Liga,Barcelona,Hugo Sanchez,Real Madrid,,
02-01-1988,Santiago Bernabeu Stadium,La Liga,Real Madrid,Schuster,Barcelona,,
02-01-1988,Santiago Bernabeu Stadium,La Liga,Real Madrid,Hugo Sanchez,Real Madrid,,
02-01-1988,Santiago Bernabeu Stadium,La Liga,Real Madrid,Hugo Sanchez,Real Madrid,,
30-04-1988,Camp Nou,La Liga,Barcelona,Carrasco,Barcelona,,
30-04-1988,Camp Nou,La Liga,Barcelona,Lineker,Barcelona,,
21-09-1988,Santiago Bernabeu Stadium,Supercopa,Real Madrid,Michel,Real Madrid,,
21-09-1988,Santiago Bernabeu Stadium,Supercopa,Real Madrid,Hugo Sanchez,Real Madrid,,
29-09-1988,Camp Nou,Supercopa,Barcelona,Bakero,Barcelona,,
29-09-1988,Camp Nou,Supercopa,Barcelona,Bakero,Barcelona,,
29-09-1988,Camp Nou,Supercopa,Barcelona,Butragueno,Real Madrid,,
22-10-1988,Santiago Bernabeu Stadium,La Liga,Real Madrid,Bakero,Barcelona,,
22-10-1988,Santiago Bernabeu Stadium,La Liga,Real Madrid,Carrasco,Barcelona,,
22-10-1988,Santiago Bernabeu Stadium,La Liga,Real Madrid,Hugo Sanchez,Real Madrid,,
22-10-1988,Santiago Bernabeu Stadium,La Liga,Real Madrid,Aldana,Real Madrid,,
22-10-1988,Santiago Bernabeu Stadium,La Liga,Real Madrid,Gordillo,Real Madrid,,
01-04-1989,Camp Nou,La Liga,Draw,No Goals,NA,,
07-10-1989,Camp Nou,La Liga,Barcelona,Salinas,Barcelona,,
07-10-1989,Camp Nou,La Liga,Barcelona,Koeman,Barcelona,,
07-10-1989,Camp Nou,La Liga,Barcelona,Koeman,Barcelona,,
07-10-1989,Camp Nou,La Liga,Barcelona,Hugo Sanchez,Real Madrid,,
15-02-1990,Santiago Bernabeu Stadium,La Liga,Real Madrid,Salinas,Barcelona,,
15-02-1990,Santiago Bernabeu Stadium,La Liga,Real Madrid,Salinas,Barcelona,,
15-02-1990,Santiago Bernabeu Stadium,La Liga,Real Madrid,Michel,Real Madrid,,
15-02-1990,Santiago Bernabeu Stadium,La Liga,Real Madrid,Butragueno,Real Madrid,,
15-02-1990,Santiago Bernabeu Stadium,La Liga,Real Madrid,Hugo Sanchez,Real Madrid,,
04-04-1990,Mestalla Stadium,Copa Del Rey,Barcelona,Amor,Barcelona,,
04-04-1990,Mestalla Stadium,Copa Del Rey,Barcelona,Salinas,Barcelona,,
05-12-1990,Camp Nou,Supercopa,Real Madrid,Michel,Real Madrid,,
12-12-1990,Santiago Bernabeu Stadium,Supercopa,Real Madrid,Goikoetxea,Barcelona,,
12-12-1990,Santiago Bernabeu Stadium,Supercopa,Real Madrid,Butragueno,Real Madrid,,
12-12-1990,Santiago Bernabeu Stadium,Supercopa,Real Madrid,Butragueno,Real Madrid,,
12-12-1990,Santiago Bernabeu Stadium,Supercopa,Real Madrid,Hugo Sanchez,Real Madrid,,
12-12-1990,Santiago Bernabeu Stadium,Supercopa,Real Madrid,Aragon,Real Madrid,,
19-01-1991,Camp Nou,La Liga,Barcelona,Laudrup,Barcelona,,
19-01-1991,Camp Nou,La Liga,Barcelona,Butragueno,Real Madrid,,
19-01-1991,Camp Nou,La Liga,Barcelona,,Real Madrid,Spasic,
08-06-1991,Santiago Bernabeu Stadium,La Liga,Real Madrid,Aldana,Real Madrid,,
19-10-1991,Santiago Bernabeu Stadium,La Liga,Draw,Koeman,Barcelona,,
19-10-1991,Santiago Bernabeu Stadium,La Liga,Draw,Prosinecki,Real Madrid,,
07-03-1992,Camp Nou,La Liga,Draw,Koeman,Barcelona,,
07-03-1992,Camp Nou,La Liga,Draw,Hierro,Real Madrid,,
05-09-1992,Camp Nou,La Liga,Barcelona,Bakero,Barcelona,,
05-09-1992,Camp Nou,La Liga,Barcelona,Stoichkov,Barcelona,,
05-09-1992,Camp Nou,La Liga,Barcelona,Michel,Real Madrid,,
29-01-1993,Santiago Bernabeu Stadium,La Liga,Real Madrid,Amor,Barcelona,,
29-01-1993,Santiago Bernabeu Stadium,La Liga,Real Madrid,Zamorano,Real Madrid,,
29-01-1993,Santiago Bernabeu Stadium,La Liga,Real Madrid,Michel,Real Madrid,,
08-06-1993,Santiago Bernabeu Stadium,Copa Del Rey,Draw,Bakero,Barcelona,,
08-06-1993,Santiago Bernabeu Stadium,Copa Del Rey,Draw,Zamorano,Real Madrid,,
15-06-1993,Camp Nou,Copa Del Rey,Real Madrid,Laudrup,Barcelona,,
15-06-1993,Camp Nou,Copa Del Rey,Real Madrid,Zamorano,Real Madrid,,
15-06-1993,Camp Nou,Copa Del Rey,Real Madrid,Michel,Real Madrid,,
02-12-1993,Santiago Bernabeu Stadium,Supercopa,Real Madrid,Stoichkov,Barcelona,,
02-12-1993,Santiago Bernabeu Stadium,Supercopa,Real Madrid,Alfonso,Real Madrid,,
02-12-1993,Santiago Bernabeu Stadium,Supercopa,Real Madrid,Alfonso,Real Madrid,,
02-12-1993,Santiago Bernabeu Stadium,Supercopa,Real Madrid,Zamorano,Real Madrid,,
16-12-1993,Camp Nou,Supercopa,Draw,Bakero,Barcelona,,
16-12-1993,Camp Nou,Supercopa,Draw,Zamorano,Real Madrid,,
08-01-1994,Camp Nou,La Liga,Barcelona,Romario,Barcelona,,
08-01-1994,Camp Nou,La Liga,Barcelona,Romario,Barcelona,,
08-01-1994,Camp Nou,La Liga,Barcelona,Romario,Barcelona,,
08-01-1994,Camp Nou,La Liga,Barcelona,Koeman,Barcelona,,
08-01-1994,Camp Nou,La Liga,Barcelona,Iglesias,Barcelona,,
