Date,Venue,League,Winner,Scorer,Team,Real_Madrid_Own_Goal,Barcelona_Own_Goal
06-05-1994,Santiago Bernabeu Stadium,La Liga,Barcelona,Amor,Barcelona,,
06-01-1995,Santiago Bernabeu Stadium,La Liga,Real Madrid,Zamorano,Real Madrid,,
06-01-1995,Santiago Bernabeu Stadium,La Liga,Real Madrid,Zamorano,Real Madrid,,
06-01-1995,Santiago Bernabeu Stadium,La Liga,Real Madrid,Zamorano,Real Madrid,,
06-01-1995,Santiago Bernabeu Stadium,La Liga,Real Madrid,Enrique,Real Madrid,,
06-01-1995,Santiago Bernabeu Stadium,La Liga,Real Madrid,Amavisca,Real Madrid,,
26-05-1995,Camp Nou,La Liga,Barcelona,Nadal,Barcelona,,
30-09-1995,Santiago Bernabeu Stadium,La Liga,Draw,Roger,Barcelona,,
30-09-1995,Santiago Bernabeu Stadium,La Liga,Draw,Raul,Real Madrid,,
09-02-1996,Camp Nou,La Liga,Barcelona,Kodro,Barcelona,,
09-02-1996,Camp Nou,La Liga,Barcelona,Kodro,Barcelona,,
09-02-1996,Camp Nou,La Liga,Barcelona,Figo,Barcelona,,
07-12-1996,Santiago Bernabeu Stadium,La Liga,Real Madrid,Suker,Real Madrid,,
07-12-1996,Santiago Bernabeu Stadium,La Liga,Real Madrid,Mijatovic,Real Madrid,,
29-01-1997,Camp Nou,Copa Del Rey,Barcelona,Ronaldo,Barcelona,,
29-01-1997,Camp Nou,Copa Del Rey,Barcelona,Nadal,Barcelona,,
29-01-1997,Camp Nou,Copa Del Rey,Barcelona,Giovanni,Barcelona,,
29-01-1997,Camp Nou,Copa Del Rey,Barcelona,Suker,Real Madrid,,
29-01-1997,Camp Nou,Copa Del Rey,Barcelona,Hierro,Real Madrid,,
05-02-1997,Santiago Bernabeu Stadium,Copa Del Rey,Draw,Suker,Real Madrid,,
05-02-1997,Santiago Bernabeu Stadium,Copa Del Rey,Draw,,Real Madrid,Roberto,
10-05-1997,Camp Nou,La Liga,Barcelona,Ronaldo,Barcelona,,
20-08-1997,Camp Nou,Supercopa,Barcelona,Nadal,Barcelona,,
20-08-1997,Camp Nou,Supercopa,Barcelona,Giovanni,Barcelona,,
20-08-1997,Camp Nou,Supercopa,Barcelona,Raul,Real Madrid,,
23-08-1997,Santiago Bernabeu Stadium,Supercopa,Real Madrid,Giovanni,Barcelona,,
23-08-1997,Santiago Bernabeu Stadium,Supercopa,Real Madrid,Raul,Real Madrid,,
23-08-1997,Santiago Bernabeu Stadium,Supercopa,Real Madrid,Raul,Real Madrid,,
23-08-1997,Santiago Bernabeu Stadium,Supercopa,Real Madrid,Mijatovic,Real Madrid,,
23-08-1997,Santiago Bernabeu Stadium,Supercopa,Real Madrid,Seedorf,Real Madrid,,
01-11-1997,Santiago Bernabeu Stadium,La Liga,Barcelona,Rivaldo,Barcelona,,
01-11-1997,Santiago Bernabeu Stadium,La Liga,Barcelona,Enrique,Barcelona,,
01-11-1997,Santiago Bernabeu Stadium,La Liga,Barcelona,Giovanni,Barcelona,,
01-11-1997,Santiago Bernabeu Stadium,La Liga,Barcelona,Raul,Real Madrid,,
01-11-1997,Santiago Bernabeu Stadium,La Liga,Barcelona,Suker,Real Madrid,,
07-03-1998,Camp Nou,La Liga,Barcelona,Anderson,Barcelona,,
07-03-1998,Camp Nou,La Liga,Barcelona,Figo,Barcelona,,
07-03-1998,Camp Nou,La Liga,Barcelona,Giovanni,Barcelona,,
19-09-1998,Santiago Bernabeu Stadium,La Liga,Draw,Kluivert,Barcelona,,
19-09-1998,Santiago Bernabeu Stadium,La Liga,Draw,Anderson,Barcelona,,
19-09-1998,Santiago Bernabeu Stadium,La Liga,Draw,Raul,Real Madrid,,
19-09-1998,Santiago Bernabeu Stadium,La Liga,Draw,Raul,Real Madrid,,
14-02-1999,Camp Nou,La Liga,Barcelona,Enrique,Barcelona,,
14-02-1999,Camp Nou,La Liga,Barcelona,Enrique,Barcelona,,
14-02-1999,Camp Nou,La Liga,Barcelona,Rivaldo,Barcelona,,
13-10-1999,Camp Nou,La Liga,Draw,Rivaldo,Barcelona,,
13-10-1999,Camp Nou,La Liga,Draw,Figo,Barcelona,,
13-10-1999,Camp Nou,La Liga,Draw,Raul,Real Madrid,,
13-10-1999,Camp Nou,La Liga,Draw,Raul,Real Madrid,,
26-02-2000,Santiago Bernabeu Stadium,La Liga,Real Madrid,Roberto Carlos,Real Madrid,,
26-02-2000,Santiago Bernabeu Stadium,La Liga,Real Madrid,Anelka,Real Madrid,,
26-02-2000,Santiago Bernabeu Stadium,La Liga,Real Madrid,Morientes,Real Madrid,,
21-10-2000,Camp Nou,La Liga,Barcelona,Enrique,Barcelona,,
21-10-2000,Camp Nou,La Liga,Barcelona,Simao,Barcelona,,
03-03-2001,Santiago Bernabeu Stadium,La Liga,Draw,Rivaldo,Barcelona,,
03-03-2001,Santiago Bernabeu Stadium,La Liga,Draw,Rivaldo,Barcelona,,
03-03-2001,Santiago Bernabeu Stadium,La Liga,Draw,Raul,Real Madrid,,
03-03-2001,Santiago Bernabeu Stadium,La Liga,Draw,Raul,Real Madrid,,
04-11-2001,Santiago Bernabeu Stadium,La Liga,Real Madrid,Morientes,Real Madrid,,
04-11-2001,Santiago Bernabeu Stadium,La Liga,Real Madrid,Figo,Real Madrid,,
16-03-2002,Camp Nou,La Liga,Draw,Xavi,Barcelona,,
16-03-2002,Camp Nou,La Liga,Draw,Zidane,Real Madrid,,
23-04-2002,Camp Nou,UEFA Championship,Real Madrid,Zidane,Real Madrid,,
23-04-2002,Camp Nou,UEFA Championship,Real Madrid,McManaman,Real Madrid,,
01-05-2002,Santiago Bernabeu Stadium,UEFA Championship,Draw,Raul,Real Madrid,,
01-05-2002,Santiago Bernabeu Stadium,UEFA Championship,Draw,,Real Madrid,Helguera,
23-11-2002,Camp Nou,La Liga,Draw,No Goals,NA,,
19-04-2003,Santiago Bernabeu Stadium,La Liga,Draw,Enrique,Barcelona,,
19-04-2003,Santiago Bernabeu Stadium,La Liga,Draw,Ronaldo Nazario,Real Madrid,,
06-12-2003,Camp Nou,La Liga,Real Madrid,Kluivert,Barcelona,,
06-12-2003,Camp Nou,La Liga,Real Madrid,Roberto Carlos,Real Madrid,,
06-12-2003,Camp Nou,La Liga,Real Madrid,Ronaldo Nazario,Real Madrid,,
25-04-2004,Santiago Bernabeu Stadium,La Liga,Barcelona,Kluivert,Barcelona,,
25-04-2004,Santiago Bernabeu Stadium,La Liga,Barcelona,Xavi,Barcelona,,
25-04-2004,Santiago Bernabeu Stadium,La Liga,Barcelona,Solari,Real Madrid,,
20-11-2004,Camp Nou,La Liga,Barcelona,Eto'o,Barcelona,,
20-11-2004,Camp Nou,La Liga,Barcelona,Bronckhorst,Barcelona,,
20-11-2004,Camp Nou,La Liga,Barcelona,Ronaldinho,Barcelona,,
10-04-2005,Santiago Bernabeu Stadium,La Liga,Real Madrid,Eto'o,Barcelona,,
10-04-2005,Santiago Bernabeu Stadium,La Liga,Real Madrid,Ronaldinho,Barcelona,,
10-04-2005,Santiago Bernabeu Stadium,La Liga,Real Madrid,Zidane,Real Madrid,,
10-04-2005,Santiago Bernabeu Stadium,La Liga,Real Madrid,Ronaldo Nazario,Real Madrid,,
10-04-2005,Santiago Bernabeu Stadium,La Liga,Real Madrid,Raul,Real Madrid,,
10-04-2005,Santiago Bernabeu Stadium,La Liga,Real Madrid,Owen,Real Madrid,,
19-11-2005,Santiago Bernabeu Stadium,La Liga,Barcelona,Eto'o,Barcelona,,
19-11-2005,Santiago Bernabeu Stadium,La Liga,Barcelona,Ronaldinho,Barcelona,,
19-11-2005,Santiago Bernabeu Stadium,La Liga,Barcelona,Ronaldinho,Barcelona,,
01-04-2006,Camp Nou,La Liga,Draw,Ronaldinho,Barcelona,,
01-04-2006,Camp Nou,La Liga,Draw,Ronaldo Nazario,Real Madrid,,
22-10-2006,Santiago Bernabeu Stadium,La Liga,Real Madrid,Raul,Real Madrid,,
22-10-2006,Santiago Bernabeu Stadium,La Liga,Real Madrid,Nistelrooy,Real Madrid,,
10-03-2007,Camp Nou,La Liga,Draw,Messi,Barcelona,,
10-03-2007,Camp Nou,La Liga,Draw,Messi,Barcelona,,
10-03-2007,Camp Nou,La Liga,Draw,Messi,Barcelona,,
10-03-2007,Camp Nou,La Liga,Draw,Nistelrooy,Real Madrid,,
10-03-2007,Camp Nou,La Liga,Draw,Nistelrooy,Real Madrid,,
10-03-2007,Camp Nou,La Liga,Draw,Ramos,Real Madrid,,
23-12-2007,Camp Nou,La Liga,Real Madrid,Baptista,Real Madrid,,
07-05-2008,Santiago Bernabeu Stadium,La Liga,Real Madrid,Henry,Barcelona,,
07-05-2008,Santiago Bernabeu Stadium,La Liga,Real Madrid,Raul,Real Madrid,,
07-05-2008,Santiago Bernabeu Stadium,La Liga,Real Madrid,Robben,Real Madrid,,
07-05-2008,Santiago Bernabeu Stadium,La Liga,Real Madrid,Higuain,Real Madrid,,
07-05-2008,Santiago Bernabeu Stadium,La Liga,Real Madrid,Nistelrooy,Real Madrid,,
13-12-2008,Camp Nou,La Liga,Barcelona,Eto'o,Barcelona,,
13-12-2008,Camp Nou,La Liga,Barcelona,Messi,Barcelona,,
02-05-2009,Santiago Bernabeu Stadium,La Liga,Barcelona,Henry,Barcelona,,
02-05-2009,Santiago Bernabeu Stadium,La Liga,Barcelona,Henry,Barcelona,,
02-05-2009,Santiago Bernabeu Stadium,La Liga,Barcelona,Puyol,Barcelona,,
02-05-2009,Santiago Bernabeu Stadium,La Liga,Barcelona,Messi,Barcelona,,
02-05-2009,Santiago Bernabeu Stadium,La Liga,Barcelona,Messi,Barcelona,,
02-05-2009,Santiago Bernabeu Stadium,La Liga,Barcelona,Pique,Barcelona,,
02-05-2009,Santiago Bernabeu Stadium,La Liga,Barcelona,Higuain,Real Madrid,,
02-05-2009,Santiago Bernabeu Stadium,La Liga,Barcelona,Ramos,Real Madrid,,
29-11-2009,Camp Nou,La Liga,Barcelona,Ibrahimovic,Barcelona,,
10-04-2010,Santiago Bernabeu Stadium,La Liga,Barcelona,Messi,Barcelona,,
10-04-2010,Santiago Bernabeu Stadium,La Liga,Barcelona,Pedro,Barcelona,,
29-11-2010,Camp Nou,La Liga,Barcelona,Xavi,Barcelona,,
29-11-2010,Camp Nou,La Liga,Barcelona,Pedro,Barcelona,,
29-11-2010,Camp Nou,La Liga,Barcelona,Villa,Barcelona,,
29-11-2010,Camp Nou,La Liga,Barcelona,Villa,Barcelona,,
29-11-2010,Camp Nou,La Liga,Barcelona,Jeffren,Barcelona,,
16-04-2011,Santiago Bernabeu Stadium,La Liga,Draw,Messi,Barcelona,,
16-04-2011,Santiago Bernabeu Stadium,La Liga,Draw,C.Ronaldo,Real Madrid,,
20-04-2011,Mestalla Stadium,Copa Del Rey,Real Madrid,C.Ronaldo,Real Madrid,,
27-04-2011,Santiago Bernabeu Stadium,UEFA Championship,Barcelona,Messi,Barcelona,,
27-04-2011,Santiago Bernabeu Stadium,UEFA Championship,Barcelona,Messi,Barcelona,,
03-05-2011,Camp Nou,UEFA Championship,Draw,Pedro,Barcelona,,
03-05-2011,Camp Nou,UEFA Championship,Draw,Marcelo,Real Madrid,,
14-08-2011,Santiago Bernabeu Stadium,Supercopa,Draw,Villa,Barcelona,,
14-08-2011,Santiago Bernabeu Stadium,Supercopa,Draw,Messi,Barcelona,,
14-08-2011,Santiago Bernabeu Stadium,Supercopa,Draw,Ozil,Real Madrid,,
14-08-2011,Santiago Bernabeu Stadium,Supercopa,Draw,Xabi Alonso,Real Madrid,,
17-08-2011,Camp Nou,Supercopa,Barcelona,Iniesta,Barcelona,,
17-08-2011,Camp Nou,Supercopa,Barcelona,Messi,Barcelona,,
17-08-2011,Camp Nou,Supercopa,Barcelona,Messi,Barcelona,,
17-08-2011,Camp Nou,Supercopa,Barcelona,C.Ronaldo,Real Madrid,,
17-08-2011,Camp Nou,Supercopa,Barcelona,Benzema,Real Madrid,,
10-12-2011,Santiago Bernabeu Stadium,La Liga,Barcelona,Alexis Sanchez,Barcelona,,
10-12-2011,Santiago Bernabeu Stadium,La Liga,Barcelona,Xavi,Barcelona,,
10-12-2011,Santiago Bernabeu Stadium,La Liga,Barcelona,Fabregas,Barcelona,,
10-12-2011,Santiago Bernabeu Stadium,La Liga,Barcelona,Benzema,Real Madrid,,
18-01-2012,Santiago Bernabeu Stadium,Copa Del Rey,Barcelona,Puyol,Barcelona,,
18-01-2012,Santiago Bernabeu Stadium,Copa Del Rey,Barcelona,Abidal,Barcelona,,
18-01-2012,Santiago Bernabeu Stadium,Copa Del Rey,Barcelona,C.Ronaldo,Real Madrid,,
25-01-2012,Camp Nou,Copa Del Rey,Draw,Pedro,Barcelona,,
25-01-2012,Camp Nou,Copa Del Rey,Draw,Alves,Barcelona,,
25-01-2012,Camp Nou,Copa Del Rey,Draw,C.Ronaldo,Real Madrid,,
25-01-2012,Camp Nou,Copa Del Rey,Draw,Benzema,Real Madrid,,
21-04-2012,Camp Nou,La Liga,Real Madrid,Alexis Sanchez,Barcelona,,
21-04-2012,Camp Nou,La Liga,Real Madrid,Khedira,Real Madrid,,
21-04-2012,Camp Nou,La Liga,Real Madrid,C.Ronaldo,Real Madrid,,
23-08-2012,Camp Nou,Supercopa,Barcelona,Pedro,Barcelona,,
23-08-2012,Camp Nou,Supercopa,Barcelona,Xavi,Barcelona,,
23-08-2012,Camp Nou,Supercopa,Barcelona,Messi,Barcelona,,
23-08-2012,Camp Nou,Supercopa,Barcelona,C.Ronaldo,Real Madrid,,
23-08-2012,Camp Nou,Supercopa,Barcelona,Maria,Real Madrid,,
29-08-2012,Santiago Bernabeu Stadium,Supercopa,Real Madrid,Messi,Barcelona,,
29-08-2012,Santiago Bernabeu Stadium,Supercopa,Real Madrid,Higuain,Real Madrid,,
29-08-2012,Santiago Bernabeu Stadium,Supercopa,Real Madrid,C.Ronaldo,Real Madrid,,
07-10-2012,Camp Nou,La Liga,Draw,Messi,Barcelona,,
07-10-2012,Camp Nou,La Liga,Draw,Messi,Barcelona,,
07-10-2012,Camp Nou,La Liga,Draw,C.Ronaldo,Real Madrid,,
07-10-2012,Camp Nou,La Liga,Draw,C.Ronaldo,Real Madrid,,
30-01-2013,Santiago Bernabeu Stadium,Copa Del Rey,Draw,Fabregas,Barcelona,,
30-01-2013,Santiago Bernabeu Stadium,Copa Del Rey,Draw,Varane,Real Madrid,,
26-02-2013,Camp Nou,Copa Del Rey,Real Madrid,Alba,Barcelona,,
26-02-2013,Camp Nou,Copa Del Rey,Real Madrid,C.Ronaldo,Real Madrid,,
26-02-2013,Camp Nou,Copa Del Rey,Real Madrid,C.Ronaldo,Real Madrid,,
26-02-2013,Camp Nou,Copa Del Rey,Real Madrid,Varane,Real Madrid,,
02-03-2013,Santiago Bernabeu Stadium,La Liga,Real Madrid,Messi,Barcelona,,
02-03-2013,Santiago Bernabeu Stadium,La Liga,Real Madrid,Benzema,Real Madrid,,
02-03-2013,Santiago Bernabeu Stadium,La Liga,Real Madrid,Ramos,Real Madrid,,
26-10-2013,Camp Nou,La Liga,Barcelona,Neymar,Barcelona,,
26-10-2013,Camp Nou,La Liga,Barcelona,Alexis Sanchez,Barcelona,,
26-10-2013,Camp Nou,La Liga,Barcelona,Jese,Real Madrid,,
23-03-2014,Santiago Bernabeu Stadium,La Liga,Barcelona,Iniesta,Barcelona,,
23-03-2014,Santiago Bernabeu Stadium,La Liga,Barcelona,Messi,Barcelona,,
23-03-2014,Santiago Bernabeu Stadium,La Liga,Barcelona,Messi,Barcelona,,
23-03-2014,Santiago Bernabeu Stadium,La Liga,Barcelona,Messi,Barcelona,,
23-03-2014,Santiago Bernabeu Stadium,La Liga,Barcelona,Benzema,Real Madrid,,
23-03-2014,Santiago Bernabeu Stadium,La Liga,Barcelona,Benzema,Real Madrid,,
23-03-2014,Santiago Bernabeu Stadium,La Liga,Barcelona,C.Ronaldo,Real Madrid,,
16-04-2014,Mestalla Stadium,Copa Del Rey,Real Madrid,Bartra,Barcelona,,
16-04-2014,Mestalla Stadium,Copa Del Rey,Real Madrid,di Maria,Real Madrid,,
16-04-2014,Mestalla Stadium,Copa Del Rey,Real Madrid,Bale,Real Madrid,,
25-10-2014,Santiago Bernabeu Stadium,La Liga,Real Madrid,Neymar,Barcelona,,
25-10-2014,Santiago Bernabeu Stadium,La Liga,Real Madrid,C.Ronaldo,Real Madrid,,
25-10-2014,Santiago Bernabeu Stadium,La Liga,Real Madrid,Pepe,Real Madrid,,
25-10-2014,Santiago Bernabeu Stadium,La Liga,Real Madrid,Benzema,Real Madrid,,
22-03-2015,Camp Nou,La Liga,Barcelona,Mathieu,Barcelona,,
22-03-2015,Camp Nou,La Liga,Barcelona,L.A.Suarez,Barcelona,,
22-03-2015,Camp Nou,La Liga,Barcelona,C.Ronaldo,Real Madrid,,
21-11-2015,Santiago Bernabeu Stadium,La Liga,Barcelona,L.A.Suarez,Barcelona,,
21-11-2015,Santiago Bernabeu Stadium,La Liga,Barcelona,L.A.Suarez,Barcelona,,
21-11-2015,Santiago Bernabeu Stadium,La Liga,Barcelona,Neymar,Barcelona,,
21-11-2015,Santiago Bernabeu Stadium,La Liga,Barcelona,Iniesta,Barcelona,,
02-04-2016,Camp Nou,La Liga,Real Madrid,Pique,Barcelona,,
02-04-2016,Camp Nou,La Liga,Real Madrid,Benzema,Real Madrid,,
02-04-2016,Camp Nou,La Liga,Real Madrid,C.Ronaldo,Real Madrid,,
03-12-2016,Camp Nou,La Liga,Draw,L.A.Suarez,Barcelona,,
03-12-2016,Camp Nou,La Liga,Draw,Ramos,Real Madrid,,
23-04-2017,Santiago Bernabeu Stadium,La Liga,Barcelona,Messi,Barcelona,,
23-04-2017,Santiago Bernabeu Stadium,La Liga,Barcelona,Messi,Barcelona,,
23-04-2017,Santiago Bernabeu Stadium,La Liga,Barcelona,Rakitic,Barcelona,,
23-04-2017,Santiago Bernabeu Stadium,La Liga,Barcelona,Casemiro,Real Madrid,,
23-04-2017,Santiago Bernabeu Stadium,La Liga,Barcelona,Rodriguez,Real Madrid,,
13-08-2017,Camp Nou,Supercopa,Real Madrid,Messi,Barcelona,,
13-08-2017,Camp Nou,Supercopa,Real Madrid,C.Ronaldo,Real Madrid,,
13-08-2017,Camp Nou,Supercopa,Real Madrid,Asensio,Real Madrid,,
13-08-2017,Camp Nou,Supercopa,Real Madrid,,Barcelona,,Pique
16-08-2017,Santiago Bernabeu Stadium,Supercopa,Real Madrid,Asensio,Real Madrid,,
16-08-2017,Santiago Bernabeu Stadium,Supercopa,Real Madrid,Benzema,Real Madrid,,
23-12-2017,Santiago Bernabeu Stadium,La Liga,Barcelona,L.A.Suarez,Barcelona,,
23-12-2017,Santiago Bernabeu Stadium,La Liga,Barcelona,Messi,Barcelona,,
23-12-2017,Santiago Bernabeu Stadium,La Liga,Barcelona,Vidal,Barcelona,,
06-05-2018,Camp Nou,La Liga,Draw,L.A.Suarez,Barcelona,,
06-05-2018,Camp Nou,La Liga,Draw,Messi,Barcelona,,
06-05-2018,Camp Nou,La Liga,Draw,C.Ronaldo,Real Madrid,,
06-05-2018,Camp Nou,La Liga,Draw,Bale,Real Madrid,,
28-10-2018,Camp Nou,La Liga,Barcelona,Coutinho,Barcelona,,
28-10-2018,Camp Nou,La Liga,Barcelona,L.A.Suarez,Barcelona,,
28-10-2018,Camp Nou,La Liga,Barcelona,L.A.Suarez,Barcelona,,
28-10-2018,Camp Nou,La Liga,Barcelona,L.A.Suarez,Barcelona,,
28-10-2018,Camp Nou,La Liga,Barcelona,Vidal,Barcelona,,
28-10-2018,Camp Nou,La Liga,Barcelona,Marcelo,Real Madrid,,
06-02-2019,Camp Nou,Copa Del Rey,Draw,Malcom,Barcelona,,
06-02-2019,Camp Nou,Copa Del Rey,Draw,Vazquez,Real Madrid,,
27-02-2019,Santiago Bernabeu Stadium,Copa Del Rey,Barcelona,L.A.Suarez,Barcelona,,
27-02-2019,Santiago Bernabeu Stadium,Copa Del Rey,Barcelona,L.A.Suarez,Barcelona,,
27-02-2019,Santiago Bernabeu Stadium,Copa Del Rey,Barcelona,,Real Madrid,Varane,
02-03-2019,Santiago Bernabeu Stadium,La Liga,Barcelona,Rakitic,Barcelona,,
18-12-2019,Camp Nou,La Liga,Draw,No Goals,NA,,
01-03-2020,Santiago Bernabeu Stadium,La Liga,Real Madrid,Vinicius,Real Madrid,,
01-03-2020,Santiago Bernabeu Stadium,La Liga,Real Madrid,Diaz,Real Madrid,,
24-10-2020,Camp Nou,La Liga,Real Madrid,Fati,Barcelona,,
24-10-2020,Camp Nou,La Liga,Real Madrid,Valverde,Real Madrid,,
24-10-2020,Camp Nou,La Liga,Real Madrid,Ramos,Real Madrid,,
24-10-2020,Camp Nou,La Liga,Real Madrid,Modric,Real Madrid,,
10-04-2021,Santiago Bernabeu Stadium,La Liga,Real Madrid,Mingueza,Barcelona,,
10-04-2021,Santiago Bernabeu Stadium,La Liga,Real Madrid,Benzema,Real Madrid,,
10-04-2021,Santiago Bernabeu Stadium,La Liga,Real Madrid,Kroos,Real Madrid,,
24-10-2021,Camp Nou,La Liga,Real Madrid,Aguero,Barcelona,,
24-10-2021,Camp Nou,La Liga,Real Madrid,Alaba,Real Madrid,,
24-10-2021,Camp Nou,La Liga,Real Madrid,Vazquez,Real Madrid,,
12-01-2022,King Fahd Stadium,Supercopa,Real Madrid,Jong,Barcelona,,
12-01-2022,King Fahd Stadium,Supercopa,Real Madrid,Fati,Barcelona,,
12-01-2022,King Fahd Stadium,Supercopa,Real Madrid,Vinicius,Real Madrid,,
12-01-2022,King Fahd Stadium,Supercopa,Real Madrid,Benzema,Real Madrid,,
12-01-2022,King Fahd Stadium,Supercopa,Real Madrid,Valverde,Real Madrid,,
20-03-2022,Santiago Bernabeu Stadium,La Liga,Barcelona,Aubameyang,Barcelona,,
20-03-2022,Santiago Bernabeu Stadium,La Liga,Barcelona,Aubameyang,Barcelona,,
20-03-2022,Santiago Bernabeu Stadium,La Liga,Barcelona,Araujo,Barcelona,,
20-03-2022,Santiago Bernabeu Stadium,La Liga,Barcelona,Torres,Barcelona,,
16-10-2022,Santiago Bernabeu Stadium,La Liga,Real Madrid,Torres,Barcelona,,
16-10-2022,Santiago Bernabeu Stadium,La Liga,Real Madrid,Benzema,Real Madrid,,
16-10-2022,Santiago Bernabeu Stadium,La Liga,Real Madrid,Valverde,Real Madrid,,
16-10-2022,Santiago Bernabeu Stadium,La Liga,Real Madrid,Rodrygo,Real Madrid,,
15-01-2023,King Fahd Stadium,Supercopa,Barcelona,Gavi,Barcelona,,
15-01-2023,King Fahd Stadium,Supercopa,Barcelona,Lewandowski,Barcelona,,
15-01-2023,King Fahd Stadium,Supercopa,Barcelona,Pedri,Barcelona,,
15-01-2023,King Fahd Stadium,Supercopa,Barcelona,Benzema,Real Madrid,,
02-03-2023,Santiago Bernabeu Stadium,Copa Del Rey,Barcelona,,Real Madrid,Militao,
19-03-2023,Camp Nou,La Liga,Barcelona,Roberto,Barcelona,,
19-03-2023,Camp Nou,La Liga,Barcelona,Kessie,Barcelona,,
19-03-2023,Camp Nou,La Liga,Barcelona,,Barcelona,,Araujo
05-04-2023,Camp Nou,Copa Del Rey,Real Madrid,Vinicius,Real Madrid,,
05-04-2023,Camp Nou,Copa Del Rey,Real Madrid,Benzema,Real Madrid,,
05-04-2023,Camp Nou,Copa Del Rey,Real Madrid,Benzema,Real Madrid,,
05-04-2023,Camp Nou,Copa Del Rey,Real Madrid,Benzema,Real Madrid,,
28-10-2023,Camp Nou,La Liga,Real Madrid,Gundogan,Barcelona,,
28-10-2023,Camp Nou,La Liga,Real Madrid,Bellingham,Real Madrid,,
28-10-2023,Camp Nou,La Liga,Real Madrid,Bellingham,Real Madrid,,
14-01-2024,Al -Awwal Park,Supercopa,Real Madrid,Lewandowski,Barcelona,,
14-01-2024,Al -Awwal Park,Supercopa,Real Madrid,Vinicius,Real Madrid,,
14-01-2024,Al -Awwal Park,Supercopa,Real Madrid,Vinicius,Real Madrid,,
14-01-2024,Al -Awwal Park,Supercopa,Real Madrid,Vinicius,Real Madrid,,
14-01-2024,Al -Awwal Park,Supercopa,Real Madrid,Rodrygo,Real Madrid,,
21-04-2024,Santiago Bernabeu Stadium,La Liga,Real Madrid,Christensen,Barcelona,,
21-04-2024,Santiago Bernabeu Stadium,La Liga,Real Madrid,Fermin Lopez,Barcelona,,
21-04-2024,Santiago Bernabeu Stadium,La Liga,Real Madrid,Vinicius,Real Madrid,,
21-04-2024,Santiago Bernabeu Stadium,La Liga,Real Madrid,Vazquez,Real Madrid,,
21-04-2024,Santiago Bernabeu Stadium,La Liga,Real Madrid,Bellingham,Real Madrid,,
26-10-2024,Santiago Bernabeu Stadium,La Liga,Barcelona,Lewandowski,Barcelona,,
26-10-2024,Santiago Bernabeu Stadium,La Liga,Barcelona,Lewandowski,Barcelona,,
26-10-2024,Santiago Bernabeu Stadium,La Liga,Barcelona,Yamal,Barcelona,,
26-10-2024,Santiago Bernabeu Stadium,La Liga,Barcelona,Raphinha,Barcelona,,
12-01-2025,King Abdullah Sport City,Supercopa,Barcelona,Yamal,Barcelona,,
12-01-2025,King Abdullah Sport City,Supercopa,Barcelona,Raphinha,Barcelona,,
12-01-2025,King Abdullah Sport City,Supercopa,Barcelona,Raphinha,Barcelona,,
12-01-2025,King Abdullah Sport City,Supercopa,Barcelona,Balde,Barcelona,,
12-01-2025,King Abdullah Sport City,Supercopa,Barcelona,Lewandowski,Barcelona,,
12-01-2025,King Abdullah Sport City,Supercopa,Barcelona,Mbappe,Real Madrid,,
12-01-2025,King Abdullah Sport City,Supercopa,Barcelona,Rodrygo,Real Madrid,,
