Date,Venue,League,Barcelona_Goals,Real_Madrid_Goals,Winner,Barcelona_Scorers,Real_Madrid_Scorers,Real_Madrid_Own_Goals,Barcelona_Own_Goals
13-05-1902,Hipodromo,Copa de la Coronacion,3,1,Barcelona,"Steinberg, Steinberg, Gamper",Johnson,,
26-03-1916,Camp del Carrer Muntaner,Copa Del Rey,2,1,Barcelona,"Alcantara, Vicente Martinez",Petit,,
02-04-1916,Campo de O'Donnell,Copa Del Rey,1,4,Real Madrid,Vicent Martinez,"Bernabeu, Bernabeu, Bernabeu, Petit",,
13-04-1916,Campo de O'Donnell,Copa Del Rey,6,6,Draw,"Alcantara, Alcantara, Alcantara, Mallorqui, Bau, Vicente Martinez","Belaunde, Belaunde, Belaunde, Bernabeu, Bernabeu, Bernabeu",,
15-04-1916,Campo de O'Donnell,Copa Del Rey,2,4,Real Madrid,"Vicente Martinez, Vicente Martinez","Bernabeu, Zabalo, Aranguren, Aranguren",,
18-04-1926,Santiago Bernabeu Stadium,Copa Del Rey,5,1,Barcelona,"Samitier, Samitier, Samitier, Samitier, Piera",Monjardin,,
26-04-1926,Camp Nou,Copa Del Rey,3,0,Barcelona,"Piera, Samitier, Samitier",,,
17-02-1929,Camp Nou,La Liga,1,2,Real Madrid,Parera,"Rafael Morera, Rafael Morera",,
09-05-1929,Santiago Bernabeu Stadium,La Liga,1,0,Barcelona,Sastre,,,
26-01-1930,Camp Nou,La Liga,1,4,Real Madrid,Bestit,"Rubio, Rubio, Lopez, Lazcano",,
30-03-1930,Santiago Bernabeu Stadium,La Liga,1,5,Real Madrid,Goiburu,"Rubio, Rubio, Lazcano, Lazcano, Lazcano",,
01-02-1931,Santiago Bernabeu Stadium,La Liga,0,0,Draw,,,,
05-04-1931,Camp Nou,La Liga,3,1,Barcelona,"Ramon, Ramon, Ramon",Eugenio,,
31-01-1932,Santiago Bernabeu Stadium,La Liga,0,2,Real Madrid,,"Olivares, Olivares",,
03-04-1932,Camp Nou,La Liga,2,2,Draw,"Samitier, Arocha","Lazcano, Regueiro",,
01-01-1933,Camp Nou,La Liga,1,1,Draw,Arocha,Regueiro,,
05-03-1933,Santiago Bernabeu Stadium,La Liga,1,2,Real Madrid,Goiburu,"Samitier, Samitier",,
26-11-1933,Camp Nou,La Liga,1,2,Real Madrid,Alejandro Morera,"Olivares, Regueiro",,
28-01-1934,Santiago Bernabeu Stadium,La Liga,0,4,Real Madrid,,"Valle, Samitier, Regueiro, Eugenio",,
03-02-1935,Santiago Bernabeu Stadium,La Liga,2,8,Real Madrid,"Escola, Guzman","Lazcano, Lazcano, Lazcano, Sanudo, Sanudo, Sanudo, Sanudo, Regueiro",,
21-04-1935,Camp Nou,La Liga,5,0,Barcelona,"Ventolra, Ventolra, Ventolra, Ventolra, Escola",,,
22-12-1935,Camp Nou,La Liga,0,3,Real Madrid,,"Regueiro, Diz, Lecue",,
22-03-1936,Santiago Bernabeu Stadium,La Liga,0,3,Real Madrid,,"Lecue, Lecue, Emilin",,
21-06-1936,Mestalla Stadium,Copa Del Rey,1,2,Real Madrid,Escola,"Eugenio, Lecue",,
28-01-1940,Santiago Bernabeu Stadium,La Liga,1,2,Real Madrid,Pascual,"Chus Alonso, Lecue",,
14-04-1940,Camp Nou,La Liga,0,0,Draw,,,,
01-12-1940,Camp Nou,La Liga,3,0,Barcelona,"Sospedra, Sospedra, Mas",,,
23-02-1941,Santiago Bernabeu Stadium,La Liga,2,1,Barcelona,"Bravo, Martin",Barinaga,,
19-10-1941,Santiago Bernabeu Stadium,La Liga,3,4,Real Madrid,"Calvet, Raich, Gracia","Arbiza, Arbiza, Belmar",,Benito
25-01-1942,Camp Nou,La Liga,0,2,Real Madrid,,"Alday, Alday",,
27-09-1942,Santiago Bernabeu Stadium,La Liga,0,3,Real Madrid,,"Arbiza, Arbiza, Alsua",,
10-01-1943,Camp Nou,La Liga,5,5,Draw,"Martin, Martin, Escola, Mas, Mas","Chus Alonso, Alday, Alday, Botella, Mardones II",,
06-06-1943,Camp de Les Corts,Copa Del Rey,3,0,Barcelona,"Valle Mas, Escola, Sospedra",,,
13-06-1943,Santiago Bernabeu Stadium,Copa Del Rey,1,11,Real Madrid,Martin,"Pruden, Pruden, Pruden, Barinaga, Barinaga, Barinaga, Barinaga, Chus Alonso, Chus Alonso, Alsua, Botella",,
02-01-1944,Santiago Bernabeu Stadium,La Liga,1,0,Barcelona,Mas,,,
09-04-1944,Camp Nou,La Liga,1,2,Real Madrid,Escola,Alsua,,Rosalench
12-11-1944,Santiago Bernabeu Stadium,La Liga,0,1,Real Madrid,,Moleiro,,
25-03-1945,Camp Nou,La Liga,5,0,Barcelona,"Cesar, Cesar, Bravo, Escola, Mariano Gonzalvo",,,
25-11-1945,Santiago Bernabeu Stadium,La Liga,2,3,Real Madrid,"Martin, Mariano Gonzalvo","Barinaga, Pruden, Belmar",,
03-03-1946,Camp Nou,La Liga,1,0,Barcelona,Cesar,,,
01-12-1946,Santiago Bernabeu Stadium,La Liga,1,2,Real Madrid,Seguer,"Corona, Molowny",,
30-03-1947,Camp Nou,La Liga,3,2,Barcelona,"Bravo, Navarro, Navarro","Arsuaga, Arsuaga",,
12-10-1947,Santiago Bernabeu Stadium,La Liga,1,1,Draw,,Barinaga,Clemente,
25-01-1948,Camp Nou,La Liga,4,2,Barcelona,"Seguer, Basora, Basora, Cesar","Gallardo, Yunta",,
19-09-1948,Santiago Bernabeu Stadium,La Liga,2,1,Barcelona,"Florencio, Basora",Barinaga,,
09-01-1949,Camp Nou,La Liga,3,1,Barcelona,"Cesar, Cesar, Basora",Pahino,,
18-09-1949,Santiago Bernabeu Stadium,La Liga,1,6,Real Madrid,Jose Gonzalvo,"Pahino, Pahino, Pahino, Cabrera, Macala, Macala",,
15-01-1950,Camp Nou,La Liga,2,3,Real Madrid,"Basora, Cesar","Pahino, Verdu, Cabrera",,
24-09-1950,Camp Nou,La Liga,7,2,Barcelona,"Nicolau, Nicolau, Cesar, Aurelio, Aurelio, Mariano Gonzalvo, Basora","Molowny, Gonzalez",,
14-01-1951,Santiago Bernabeu Stadium,La Liga,1,4,Real Madrid,Canal,"Narro, Narro, Narro, Pahino",,
11-11-1951,Santiago Bernabeu Stadium,La Liga,1,5,Real Madrid,Basora,"Molowny, Cabrera, Pahino, Pahino, Olsen",,
02-03-1952,Camp Nou,La Liga,4,2,Barcelona,"Soler, Cesar, Cesar, Cesar","Olsen, Arsuaga",,
23-11-1952,Santiago Bernabeu Stadium,La Liga,1,2,Real Madrid,Manchon,"Arsuaga, Arsuaga",,
05-04-1953,Camp Nou,La Liga,1,0,Barcelona,Moreno,,,
25-10-1953,Santiago Bernabeu Stadium,La Liga,0,5,Real Madrid,,"Stefano, Stefano, Olsen, Olsen, Molowny",,
21-02-1954,Camp Nou,La Liga,5,1,Barcelona,"Tejada, Tejada, Cesar, Moreno, Manchon",Stefano,,
06-06-1954,Santiago Bernabeu Stadium,Copa Del Rey,0,1,Real Madrid,,Mateos,,
13-06-1954,Camp Nou,Copa Del Rey,3,1,Barcelona,"Cesar, Cesar, Biosca",Paya,,
21-11-1954,Santiago Bernabeu Stadium,La Liga,0,3,Real Madrid,,"Stefano, Rial, Joseito",,
06-03-1955,Camp Nou,La Liga,2,2,Draw,"Basora, Moll","Gento, Gento",,
13-11-1955,Santiago Bernabeu Stadium,La Liga,1,2,Real Madrid,Areta,"Rial, Marquitos",,
18-03-1956,Camp Nou,La Liga,2,0,Barcelona,"Villaverde, Villaverde",,,
11-11-1956,Camp Nou,La Liga,1,0,Barcelona,Suarez,,,
03-03-1957,Santiago Bernabeu Stadium,La Liga,0,1,Real Madrid,,Joseito,,
12-05-1957,Santiago Bernabeu Stadium,Copa Del Rey,2,2,Draw,"Kubala, Basora","Di Stefano, Di Stefano",,
19-05-1957,Camp Nou,Copa Del Rey,6,1,Barcelona,"Eulogio Martinez, Eulogio Martinez, Eulogio Martinez, Eulogio Martinez, Kubala, Villaverde",,,Olivella
13-10-1957,Santiago Bernabeu Stadium,La Liga,0,3,Real Madrid,,"Kopa, Rial, Stefano",,
02-02-1958,Camp Nou,La Liga,0,2,Real Madrid,,"Marsal, Rial",,
26-10-1958,Camp Nou,La Liga,4,0,Barcelona,"Evaristo, Evaristo, Evaristo, Tejada",,,
15-02-1959,Santiago Bernabeu Stadium,La Liga,0,1,Real Madrid,,Herrera,,
07-06-1959,Santiago Bernabeu Stadium,Copa Del Rey,4,2,Barcelona,"Kocsis, Kocsis, Suarez, Suarez","Puskas, Mateos",,
14-06-1959,Camp Nou,Copa Del Rey,3,1,Barcelona,"Villaverde, Suarez, Suarez",Gento,,
29-11-1959,Santiago Bernabeu Stadium,La Liga,0,2,Real Madrid,,"Mateos, Stefano",,
20-03-1960,Camp Nou,La Liga,3,1,Barcelona,"Kocsis, Martinez, Villaverde",Stefano,,
21-04-1960,Santiago Bernabeu Stadium,UEFA Championship,1,3,Real Madrid,Eulogio Martinez,"Stefano, Stefano, Puskas",,
27-04-1960,Camp Nou,UEFA Championship,1,3,Real Madrid,Kocsis,"Puskas, Puskas, Gento",,
09-11-1960,Santiago Bernabeu Stadium,UEFA Championship,2,2,Draw,"Suarez, Suarez","Mateos, Gento",,
23-11-1960,Camp Nou,UEFA Championship,2,1,Barcelona,"Verges, Evaristo",Canario,,
04-12-1960,Camp Nou,La Liga,3,5,Real Madrid,"Eulogio Martinez, Villaverde, Kubala","Stefano, Stefano, Sol, Gento, Gento",,
26-03-1961,Santiago Bernabeu Stadium,La Liga,2,3,Real Madrid,"Suarez, Kubala","Sol, Stefano, Puskas",,
30-09-1961,Santiago Bernabeu Stadium,La Liga,0,2,Real Madrid,,"Puskas, Sol",,
21-01-1962,Camp Nou,La Liga,3,1,Barcelona,"Evaristo, Evaristo, Kocsis",Ruiz,,
15-04-1962,Santiago Bernabeu Stadium,Copa Del Rey,1,0,Barcelona,Eulogio Martinez,,,
22-04-1962,Camp Nou,Copa Del Rey,1,3,Real Madrid,Pereda,"del Sol, Puskas, Gento",,
30-09-1962,Santiago Bernabeu Stadium,La Liga,0,2,Real Madrid,,"Stefano, Stefano",,
27-01-1963,Camp Nou,La Liga,1,5,Real Madrid,Re,"Puskas, Puskas, Puskas, Stefano, Gento",,
15-12-1963,Santiago Bernabeu Stadium,La Liga,0,4,Real Madrid,,"Puskas, Puskas, Puskas, Stefano",,
30-03-1964,Camp Nou,La Liga,1,2,Real Madrid,Zaldua,"Gento, Puskas",,
08-11-1964,Santiago Bernabeu Stadium,La Liga,1,4,Real Madrid,Re,"Amancio, Amancio, Amancio, Serena",,
28-02-1965,Camp Nou,La Liga,1,2,Real Madrid,Re,"Pirri, Serena",,
19-12-1965,Santiago Bernabeu Stadium,La Liga,3,1,Barcelona,"Fuste, Fuste, Zaldua",Ruiz,,
27-03-1966,Camp Nou,La Liga,2,1,Barcelona,"Rife, Zaballa",Gento,,
20-11-1966,Santiago Bernabeu Stadium,La Liga,0,1,Real Madrid,,Veloso,,
19-03-1967,Camp Nou,La Liga,2,1,Barcelona,"Fuste, Fuste",Amancio,,
10-12-1967,Santiago Bernabeu Stadium,La Liga,1,1,Draw,Zaldua,Gento,,
09-04-1968,Camp Nou,La Liga,1,1,Draw,Zaldua,Pirri,,
11-07-1968,Santiago Bernabeu Stadium,Copa Del Rey,1,0,Barcelona,,,Zunzunegui,
16-11-1968,Santiago Bernabeu Stadium,La Liga,1,2,Real Madrid,Zaldua,"Pirri, Luis",,
09-03-1969,Camp Nou,La Liga,1,1,Draw,Zaldua,Gento,,
14-09-1969,Santiago Bernabeu Stadium,La Liga,3,3,Draw,"Bustillo, Bustillo, Rexach","Fleitas, Fleitas, Gento",,
28-12-1969,Camp Nou,La Liga,1,0,Barcelona,Gallego,,,
30-05-1970,Santiago Bernabeu Stadium,Copa Del Rey,0,2,Real Madrid,,"Grosso, Amancio",,
06-06-1970,Camp Nou,Copa Del Rey,1,1,Draw,Rexach,Amancio,,
25-10-1970,Santiago Bernabeu Stadium,La Liga,1,0,Barcelona,Zabalza,,,
14-02-1971,Camp Nou,La Liga,0,1,Real Madrid,,Grande,,
27-11-1971,Santiago Bernabeu Stadium,La Liga,1,1,Draw,Asensi,Grosso,,
03-04-1972,Camp Nou,La Liga,1,0,Barcelona,Asensi,,,
01-10-1972,Camp Nou,La Liga,1,0,Barcelona,Barrios,,,
24-02-1973,Santiago Bernabeu Stadium,La Liga,0,0,Draw,,,,
07-10-1973,Camp Nou,La Liga,0,0,Draw,,,,
16-02-1974,Santiago Bernabeu Stadium,La Liga,5,0,Barcelona,"Asensi, Asensi, Cruyff, Carlos, Sotil",,,
29-06-1974,Vicente Calderon Stadium,Copa Del Rey,0,4,Real Madrid,,"Santillana, Rubinan, Aguilar, Pirri",,
04-01-1975,Santiago Bernabeu Stadium,La Liga,0,1,Real Madrid,,Roberto Martinez,,
11-05-1975,Camp Nou,La Liga,0,0,Draw,,,,
27-12-1975,Camp Nou,La Liga,2,1,Barcelona,"Neeskens, Rexach",Pirri,,
30-04-1976,Santiago Bernabeu Stadium,La Liga,2,0,Barcelona,"Rexach, Heredia",,,
19-09-1976,Camp Nou,La Liga,3,1,Barcelona,"Marcial, Cruyff, Heredia",Pirri,,
30-01-1977,Santiago Bernabeu Stadium,La Liga,1,1,Draw,Cruyff,Pirri,,
04-12-1977,Camp Nou,La Liga,2,3,Real Madrid,"Rexach, Rexach","Jensen, Santillana, Stielike",,
05-04-1978,Santiago Bernabeu Stadium,La Liga,0,4,Real Madrid,,"Jensen, Jensen, Juanito, Santillana",,
23-09-1978,Santiago Bernabeu Stadium,La Liga,1,3,Real Madrid,Neeskens,"Santillana, Santillana, Jensen",,
17-02-1979,Camp Nou,La Liga,2,0,Barcelona,"Krankl, Asensi",,,
23-09-1979,Santiago Bernabeu Stadium,La Liga,2,3,Real Madrid,"Landaburu, Krankl","Santillana, Juanito, Cunningham",,
10-02-1980,Camp Nou,La Liga,0,2,Real Madrid,,"Hernandez, Santillana",,
30-11-1980,Camp Nou,La Liga,2,1,Barcelona,"Schuster, Quini",Juanito,,
29-03-1981,Santiago Bernabeu Stadium,La Liga,0,3,Real Madrid,,"Juanito, Santillana, Stielike",,
